<area shape="rect" title="sector--AM19" coords="313,261,339,287"  nohref="nohref" />
<area shape="rect" title="sector--AN19" coords="339,261,365,287"  nohref="nohref" />
<area shape="rect" title="sector--AO19" coords="365,261,391,287"  nohref="nohref" />
<area shape="rect" title="sector--AP19" coords="391,261,417,287"  nohref="nohref" />
<area shape="rect" title="sector--AQ19" coords="417,261,443,287"  nohref="nohref" />
<area shape="rect" title="sector--AR19" coords="443,261,469,287"  nohref="nohref" />
<area shape="rect" title="sector--AS19" coords="469,261,495,287"  nohref="nohref" />
<area shape="rect" title="sector--AT19" coords="495,261,521,287"  nohref="nohref" />
<area shape="rect" title="sector--AU19" coords="521,261,547,287"  nohref="nohref" />
<area shape="rect" title="sector--AV19" coords="547,261,573,287"  nohref="nohref" />
<area shape="rect" title="sector--AW19" coords="573,261,599,287"  nohref="nohref" />
<area shape="rect" title="sector--AX19" coords="599,261,625,287"  nohref="nohref" />
<area shape="rect" title="sector--AY19" coords="625,261,651,287"  nohref="nohref" />
<area shape="rect" title="sector--AZ19" coords="651,261,677,287"  nohref="nohref" />
<area shape="rect" title="sector--BA19" coords="677,261,703,287"  nohref="nohref" />
<area shape="rect" title="sector--BB19" coords="703,261,729,287"  nohref="nohref" />
<area shape="rect" title="sector--BC19" coords="729,261,755,287"  nohref="nohref" />
<area shape="rect" title="sector--BD19" coords="755,261,781,287"  nohref="nohref" />
<area shape="rect" title="sector--BE19" coords="781,261,807,287"  nohref="nohref" />
<area shape="rect" title="sector--BF19" coords="807,261,833,287"  nohref="nohref" />
<area shape="rect" title="sector--BG19" coords="833,261,859,287"  nohref="nohref" />
<area shape="rect" title="sector--BH19" coords="859,261,885,287"  nohref="nohref" />
<area shape="rect" title="sector--AA18" coords="1,287,27,313"  nohref="nohref" />
<area shape="rect" title="sector--AB18" coords="27,287,53,313"  nohref="nohref" />
<area shape="rect" title="sector--AC18" coords="53,287,79,313"  nohref="nohref" />
<area shape="rect" title="sector--AD18" coords="79,287,105,313"  nohref="nohref" />
<area shape="rect" title="sector--AE18" coords="105,287,131,313"  nohref="nohref" />
<area shape="rect" title="sector--AF18" coords="131,287,157,313"  nohref="nohref" />
<area shape="rect" title="sector--AG18" coords="157,287,183,313"  nohref="nohref" />
<area shape="rect" title="sector--AH18" coords="183,287,209,313"  nohref="nohref" />
<area shape="rect" title="sector--AI18" coords="209,287,235,313"  nohref="nohref" />
<area shape="rect" title="sector--AJ18" coords="235,287,261,313"  nohref="nohref" />
<area shape="rect" title="sector--AK18" coords="261,287,287,313"  nohref="nohref" />
<area shape="rect" title="sector--AL18" coords="287,287,313,313"  nohref="nohref" />
<area shape="rect" title="sector--AM18" coords="313,287,339,313"  nohref="nohref" />
<area shape="rect" title="sector--AN18" coords="339,287,365,313"  nohref="nohref" />
<area shape="rect" title="sector--AO18" coords="365,287,391,313"  nohref="nohref" />
<area shape="rect" title="sector--AP18" coords="391,287,417,313"  nohref="nohref" />
<area shape="rect" title="sector--AQ18" coords="417,287,443,313"  nohref="nohref" />
<area shape="rect" title="sector--AR18" coords="443,287,469,313"  nohref="nohref" />
<area shape="rect" title="sector--AS18" coords="469,287,495,313"  nohref="nohref" />
<area shape="rect" title="sector--AT18" coords="495,287,521,313"  nohref="nohref" />
<area shape="rect" title="sector--AU18" coords="521,287,547,313"  nohref="nohref" />
<area shape="rect" title="sector--AV18" coords="547,287,573,313"  nohref="nohref" />
<area shape="rect" title="sector--AW18" coords="573,287,599,313"  nohref="nohref" />
<area shape="rect" title="sector--AX18" coords="599,287,625,313"  nohref="nohref" />
<area shape="rect" title="sector--AY18" coords="625,287,651,313"  nohref="nohref" />
<area shape="rect" title="sector--AZ18" coords="651,287,677,313"  nohref="nohref" />
<area shape="rect" title="sector--BA18" coords="677,287,703,313"  nohref="nohref" />
<area shape="rect" title="sector--BB18" coords="703,287,729,313"  nohref="nohref" />
<area shape="rect" title="sector--BC18" coords="729,287,755,313"  nohref="nohref" />
<area shape="rect" title="sector--BD18" coords="755,287,781,313"  nohref="nohref" />
<area shape="rect" title="sector--BE18" coords="781,287,807,313"  nohref="nohref" />
<area shape="rect" title="sector--BF18" coords="807,287,833,313"  nohref="nohref" />
<area shape="rect" title="sector--BG18" coords="833,287,859,313"  nohref="nohref" />
<area shape="rect" title="sector--BH18" coords="859,287,885,313"  nohref="nohref" />
<area shape="rect" title="sector--AA17" coords="1,313,27,339"  nohref="nohref" />
<area shape="rect" title="sector--AB17" coords="27,313,53,339"  nohref="nohref" />
<area shape="rect" title="sector--AC17" coords="53,313,79,339"  nohref="nohref" />
<area shape="rect" title="sector--AD17" coords="79,313,105,339"  nohref="nohref" />
<area shape="rect" title="sector--AE17" coords="105,313,131,339"  nohref="nohref" />
<area shape="rect" title="sector--AF17" coords="131,313,157,339"  nohref="nohref" />
<area shape="rect" title="sector--AG17" coords="157,313,183,339"  nohref="nohref" />
<area shape="rect" title="sector--AH17" coords="183,313,209,339"  nohref="nohref" />
<area shape="rect" title="sector--AI17" coords="209,313,235,339"  nohref="nohref" />
<area shape="rect" title="sector--AJ17" coords="235,313,261,339"  nohref="nohref" />
<area shape="rect" title="sector--AK17" coords="261,313,287,339"  nohref="nohref" />
<area shape="rect" title="sector--AL17" coords="287,313,313,339"  nohref="nohref" />
<area shape="rect" title="sector--AM17" coords="313,313,339,339"  nohref="nohref" />
<area shape="rect" title="sector--AN17" coords="339,313,365,339"  nohref="nohref" />
<area shape="rect" title="sector--AO17" coords="365,313,391,339"  nohref="nohref" />
<area shape="rect" title="sector--AP17" coords="391,313,417,339"  nohref="nohref" />
<area shape="rect" title="sector--AQ17" coords="417,313,443,339"  nohref="nohref" />
<area shape="rect" title="sector--AR17" coords="443,313,469,339"  nohref="nohref" />
<area shape="rect" title="sector--AS17" coords="469,313,495,339"  nohref="nohref" />
<area shape="rect" title="sector--AT17" coords="495,313,521,339"  nohref="nohref" />
<area shape="rect" title="sector--AU17" coords="521,313,547,339"  nohref="nohref" />
<area shape="rect" title="sector--AV17" coords="547,313,573,339"  nohref="nohref" />
<area shape="rect" title="sector--AW17" coords="573,313,599,339"  nohref="nohref" />
<area shape="rect" title="sector--AX17" coords="599,313,625,339"  nohref="nohref" />
<area shape="rect" title="sector--AY17" coords="625,313,651,339"  nohref="nohref" />
<area shape="rect" title="sector--AZ17" coords="651,313,677,339"  nohref="nohref" />
<area shape="rect" title="sector--BA17" coords="677,313,703,339"  nohref="nohref" />
<area shape="rect" title="sector--BB17" coords="703,313,729,339"  nohref="nohref" />
<area shape="rect" title="sector--BC17" coords="729,313,755,339"  nohref="nohref" />
<area shape="rect" title="sector--BD17" coords="755,313,781,339"  nohref="nohref" />
<area shape="rect" title="sector--BE17" coords="781,313,807,339"  nohref="nohref" />
<area shape="rect" title="sector--BF17" coords="807,313,833,339"  nohref="nohref" />
<area shape="rect" title="sector--BG17" coords="833,313,859,339"  nohref="nohref" />
<area shape="rect" title="sector--BH17" coords="859,313,885,339"  nohref="nohref" />
<area shape="rect" title="sector--AA16" coords="1,339,27,365"  nohref="nohref" />
<area shape="rect" title="sector--AB16" coords="27,339,53,365"  nohref="nohref" />
<area shape="rect" title="sector--AC16" coords="53,339,79,365"  nohref="nohref" />
<area shape="rect" title="sector--AD16" coords="79,339,105,365"  nohref="nohref" />
<area shape="rect" title="sector--AE16" coords="105,339,131,365"  nohref="nohref" />
<area shape="rect" title="sector--AF16" coords="131,339,157,365"  nohref="nohref" />
<area shape="rect" title="sector--AG16" coords="157,339,183,365"  nohref="nohref" />
<area shape="rect" title="sector--AH16" coords="183,339,209,365"  nohref="nohref" />
<area shape="rect" title="sector--AI16" coords="209,339,235,365"  nohref="nohref" />
<area shape="rect" title="sector--AJ16" coords="235,339,261,365"  nohref="nohref" />
<area shape="rect" title="sector--AK16" coords="261,339,287,365"  nohref="nohref" />
<area shape="rect" title="sector--AL16" coords="287,339,313,365"  nohref="nohref" />
<area shape="rect" title="sector--AM16" coords="313,339,339,365"  nohref="nohref" />
<area shape="rect" title="sector--AN16" coords="339,339,365,365"  nohref="nohref" />
<area shape="rect" title="sector--AO16" coords="365,339,391,365"  nohref="nohref" />
<area shape="rect" title="sector--AP16" coords="391,339,417,365"  nohref="nohref" />
<area shape="rect" title="sector--AQ16" coords="417,339,443,365"  nohref="nohref" />
<area shape="rect" title="sector--AR16" coords="443,339,469,365"  nohref="nohref" />
<area shape="rect" title="sector--AS16" coords="469,339,495,365"  nohref="nohref" />
<area shape="rect" title="sector--AT16" coords="495,339,521,365"  nohref="nohref" />
<area shape="rect" title="sector--AU16" coords="521,339,547,365"  nohref="nohref" />
<area shape="rect" title="sector--AV16" coords="547,339,573,365"  nohref="nohref" />
<area shape="rect" title="sector--AW16" coords="573,339,599,365"  nohref="nohref" />
<area shape="rect" title="sector--AX16" coords="599,339,625,365"  nohref="nohref" />
<area shape="rect" title="sector--AY16" coords="625,339,651,365"  nohref="nohref" />
<area shape="rect" title="sector--AZ16" coords="651,339,677,365"  nohref="nohref" />
<area shape="rect" title="sector--BA16" coords="677,339,703,365"  nohref="nohref" />
<area shape="rect" title="sector--BB16" coords="703,339,729,365"  nohref="nohref" />
<area shape="rect" title="sector--BC16" coords="729,339,755,365"  nohref="nohref" />
<area shape="rect" title="sector--BD16" coords="755,339,781,365"  nohref="nohref" />
<area shape="rect" title="sector--BE16" coords="781,339,807,365"  nohref="nohref" />
<area shape="rect" title="sector--BF16" coords="807,339,833,365"  nohref="nohref" />
<area shape="rect" title="sector--BG16" coords="833,339,859,365"  nohref="nohref" />
<area shape="rect" title="sector--BH16" coords="859,339,885,365"  nohref="nohref" />
<area shape="rect" title="sector--AA15" coords="1,365,27,391"  nohref="nohref" />
<area shape="rect" title="sector--AB15" coords="27,365,53,391"  nohref="nohref" />
<area shape="rect" title="sector--AC15" coords="53,365,79,391"  nohref="nohref" />
<area shape="rect" title="sector--AD15" coords="79,365,105,391"  nohref="nohref" />
<area shape="rect" title="sector--AE15" coords="105,365,131,391"  nohref="nohref" />
<area shape="rect" title="sector--AF15" coords="131,365,157,391"  nohref="nohref" />
<area shape="rect" title="sector--AG15" coords="157,365,183,391"  nohref="nohref" />
<area shape="rect" title="sector--AH15" coords="183,365,209,391"  nohref="nohref" />
<area shape="rect" title="sector--AI15" coords="209,365,235,391"  nohref="nohref" />
<area shape="rect" title="sector--AJ15" coords="235,365,261,391"  nohref="nohref" />
<area shape="rect" title="sector--AK15" coords="261,365,287,391"  nohref="nohref" />
<area shape="rect" title="sector--AL15" coords="287,365,313,391"  nohref="nohref" />
<area shape="rect" title="sector--AM15" coords="313,365,339,391"  nohref="nohref" />
<area shape="rect" title="sector--AN15" coords="339,365,365,391"  nohref="nohref" />
<area shape="rect" title="sector--AO15" coords="365,365,391,391"  nohref="nohref" />
<area shape="rect" title="sector--AP15" coords="391,365,417,391"  nohref="nohref" />
<area shape="rect" title="sector--AQ15" coords="417,365,443,391"  nohref="nohref" />
<area shape="rect" title="sector--AR15" coords="443,365,469,391"  nohref="nohref" />
<area shape="rect" title="sector--AS15" coords="469,365,495,391"  nohref="nohref" />
<area shape="rect" title="sector--AT15" coords="495,365,521,391"  nohref="nohref" />
<area shape="rect" title="sector--AU15" coords="521,365,547,391"  nohref="nohref" />
<area shape="rect" title="sector--AV15" coords="547,365,573,391"  nohref="nohref" />
<area shape="rect" title="sector--AW15" coords="573,365,599,391"  nohref="nohref" />
<area shape="rect" title="sector--AX15" coords="599,365,625,391"  nohref="nohref" />
<area shape="rect" title="sector--AY15" coords="625,365,651,391"  nohref="nohref" />
<area shape="rect" title="sector--AZ15" coords="651,365,677,391"  nohref="nohref" />
<area shape="rect" title="sector--BA15" coords="677,365,703,391"  nohref="nohref" />
<area shape="rect" title="sector--BB15" coords="703,365,729,391"  nohref="nohref" />
<area shape="rect" title="sector--BC15" coords="729,365,755,391"  nohref="nohref" />
<area shape="rect" title="sector--BD15" coords="755,365,781,391"  nohref="nohref" />
<area shape="rect" title="sector--BE15" coords="781,365,807,391"  nohref="nohref" />
<area shape="rect" title="sector--BF15" coords="807,365,833,391"  nohref="nohref" />
<area shape="rect" title="sector--BG15" coords="833,365,859,391"  nohref="nohref" />
<area shape="rect" title="sector--BH15" coords="859,365,885,391"  nohref="nohref" />
<area shape="rect" title="sector--AA14" coords="1,391,27,417"  nohref="nohref" />
<area shape="rect" title="sector--AB14" coords="27,391,53,417"  nohref="nohref" />
<area shape="rect" title="sector--AC14" coords="53,391,79,417"  nohref="nohref" />
<area shape="rect" title="sector--AD14" coords="79,391,105,417"  nohref="nohref" />
<area shape="rect" title="sector--AE14" coords="105,391,131,417"  nohref="nohref" />
<area shape="rect" title="sector--AF14" coords="131,391,157,417"  nohref="nohref" />
<area shape="rect" title="sector--AG14" coords="157,391,183,417"  nohref="nohref" />
<area shape="rect" title="sector--AH14" coords="183,391,209,417"  nohref="nohref" />
<area shape="rect" title="sector--AI14" coords="209,391,235,417"  nohref="nohref" />
<area shape="rect" title="sector--AJ14" coords="235,391,261,417"  nohref="nohref" />
<area shape="rect" title="sector--AK14" coords="261,391,287,417"  nohref="nohref" />
<area shape="rect" title="sector--AL14" coords="287,391,313,417"  nohref="nohref" />
<area shape="rect" title="sector--AM14" coords="313,391,339,417"  nohref="nohref" />
<area shape="rect" title="sector--AN14" coords="339,391,365,417"  nohref="nohref" />
<area shape="rect" title="sector--AO14" coords="365,391,391,417"  nohref="nohref" />
<area shape="rect" title="sector--AP14" coords="391,391,417,417"  nohref="nohref" />
<area shape="rect" title="sector--AQ14" coords="417,391,443,417"  nohref="nohref" />
<area shape="rect" title="sector--AR14" coords="443,391,469,417"  nohref="nohref" />
<area shape="rect" title="sector--AS14" coords="469,391,495,417"  nohref="nohref" />
<area shape="rect" title="sector--AT14" coords="495,391,521,417"  nohref="nohref" />
<area shape="rect" title="sector--AU14" coords="521,391,547,417"  nohref="nohref" />
<area shape="rect" title="sector--AV14" coords="547,391,573,417"  nohref="nohref" />
<area shape="rect" title="sector--AW14" coords="573,391,599,417"  nohref="nohref" />
<area shape="rect" title="sector--AX14" coords="599,391,625,417"  nohref="nohref" />
<area shape="rect" title="sector--AY14" coords="625,391,651,417"  nohref="nohref" />
<area shape="rect" title="sector--AZ14" coords="651,391,677,417"  nohref="nohref" />
<area shape="rect" title="sector--BA14" coords="677,391,703,417"  nohref="nohref" />
<area shape="rect" title="sector--BB14" coords="703,391,729,417"  nohref="nohref" />
<area shape="rect" title="sector--BC14" coords="729,391,755,417"  nohref="nohref" />
<area shape="rect" title="sector--BD14" coords="755,391,781,417"  nohref="nohref" />
<area shape="rect" title="sector--BE14" coords="781,391,807,417"  nohref="nohref" />
<area shape="rect" title="sector--BF14" coords="807,391,833,417"  nohref="nohref" />
<area shape="rect" title="sector--BG14" coords="833,391,859,417"  nohref="nohref" />
<area shape="rect" title="sector--BH14" coords="859,391,885,417"  nohref="nohref" />
<area shape="rect" title="sector--AA13" coords="1,417,27,443"  nohref="nohref" />
<area shape="rect" title="sector--AB13" coords="27,417,53,443"  nohref="nohref" />
<area shape="rect" title="sector--AC13" coords="53,417,79,443"  nohref="nohref" />
<area shape="rect" title="sector--AD13" coords="79,417,105,443"  nohref="nohref" />
<area shape="rect" title="sector--AE13" coords="105,417,131,443"  nohref="nohref" />
<area shape="rect" title="sector--AF13" coords="131,417,157,443"  nohref="nohref" />
<area shape="rect" title="sector--AG13" coords="157,417,183,443"  nohref="nohref" />
<area shape="rect" title="sector--AH13" coords="183,417,209,443"  nohref="nohref" />
<area shape="rect" title="sector--AI13" coords="209,417,235,443"  nohref="nohref" />
<area shape="rect" title="sector--AJ13" coords="235,417,261,443"  nohref="nohref" />
<area shape="rect" title="sector--AK13" coords="261,417,287,443"  nohref="nohref" />
<area shape="rect" title="sector--AL13" coords="287,417,313,443"  nohref="nohref" />
<area shape="rect" title="sector--AM13" coords="313,417,339,443"  nohref="nohref" />
<area shape="rect" title="sector--AN13" coords="339,417,365,443"  nohref="nohref" />
<area shape="rect" title="sector--AO13" coords="365,417,391,443"  nohref="nohref" />
<area shape="rect" title="sector--AP13" coords="391,417,417,443"  nohref="nohref" />
<area shape="rect" title="sector--AQ13" coords="417,417,443,443"  nohref="nohref" />
<area shape="rect" title="sector--AR13" coords="443,417,469,443"  nohref="nohref" />
<area shape="rect" title="sector--AS13" coords="469,417,495,443"  nohref="nohref" />
<area shape="rect" title="sector--AT13" coords="495,417,521,443"  nohref="nohref" />
<area shape="rect" title="sector--AU13" coords="521,417,547,443"  nohref="nohref" />
<area shape="rect" title="sector--AV13" coords="547,417,573,443"  nohref="nohref" />
<area shape="rect" title="sector--AW13" coords="573,417,599,443"  nohref="nohref" />
<area shape="rect" title="sector--AX13" coords="599,417,625,443"  nohref="nohref" />
<area shape="rect" title="sector--AY13" coords="625,417,651,443"  nohref="nohref" />
<area shape="rect" title="sector--AZ13" coords="651,417,677,443"  nohref="nohref" />
<area shape="rect" title="sector--BA13" coords="677,417,703,443"  nohref="nohref" />
<area shape="rect" title="sector--BB13" coords="703,417,729,443"  nohref="nohref" />
<area shape="rect" title="sector--BC13" coords="729,417,755,443"  nohref="nohref" />
<area shape="rect" title="sector--BD13" coords="755,417,781,443"  nohref="nohref" />
<area shape="rect" title="sector--BE13" coords="781,417,807,443"  nohref="nohref" />
<area shape="rect" title="sector--BF13" coords="807,417,833,443"  nohref="nohref" />
<area shape="rect" title="sector--BG13" coords="833,417,859,443"  nohref="nohref" />
<area shape="rect" title="sector--BH13" coords="859,417,885,443"  nohref="nohref" />
<area shape="rect" title="sector--AA12" coords="1,443,27,469"  nohref="nohref" />
<area shape="rect" title="sector--AB12" coords="27,443,53,469"  nohref="nohref" />
<area shape="rect" title="sector--AC12" coords="53,443,79,469"  nohref="nohref" />
<area shape="rect" title="sector--AD12" coords="79,443,105,469"  nohref="nohref" />
<area shape="rect" title="sector--AE12" coords="105,443,131,469"  nohref="nohref" />
<area shape="rect" title="sector--AF12" coords="131,443,157,469"  nohref="nohref" />
<area shape="rect" title="sector--AG12" coords="157,443,183,469"  nohref="nohref" />
<area shape="rect" title="sector--AH12" coords="183,443,209,469"  nohref="nohref" />
<area shape="rect" title="sector--AI12" coords="209,443,235,469"  nohref="nohref" />
<area shape="rect" title="sector--AJ12" coords="235,443,261,469"  nohref="nohref" />
<area shape="rect" title="sector--AK12" coords="261,443,287,469"  nohref="nohref" />
<area shape="rect" title="sector--AL12" coords="287,443,313,469"  nohref="nohref" />
<area shape="rect" title="sector--AM12" coords="313,443,339,469"  nohref="nohref" />
<area shape="rect" title="sector--AN12" coords="339,443,365,469"  nohref="nohref" />
<area shape="rect" title="sector--AO12" coords="365,443,391,469"  nohref="nohref" />
<area shape="rect" title="sector--AP12" coords="391,443,417,469"  nohref="nohref" />
<area shape="rect" title="sector--AQ12" coords="417,443,443,469"  nohref="nohref" />
<area shape="rect" title="sector--AR12" coords="443,443,469,469"  nohref="nohref" />
<area shape="rect" title="sector--AS12" coords="469,443,495,469"  nohref="nohref" />
<area shape="rect" title="sector--AT12" coords="495,443,521,469"  nohref="nohref" />
<area shape="rect" title="sector--AU12" coords="521,443,547,469"  nohref="nohref" />
<area shape="rect" title="sector--AV12" coords="547,443,573,469"  nohref="nohref" />
<area shape="rect" title="sector--AW12" coords="573,443,599,469"  nohref="nohref" />
<area shape="rect" title="sector--AX12" coords="599,443,625,469"  nohref="nohref" />
<area shape="rect" title="sector--AY12" coords="625,443,651,469"  nohref="nohref" />
<area shape="rect" title="sector--AZ12" coords="651,443,677,469"  nohref="nohref" />
<area shape="rect" title="sector--BA12" coords="677,443,703,469"  nohref="nohref" />
<area shape="rect" title="sector--BB12" coords="703,443,729,469"  nohref="nohref" />
<area shape="rect" title="sector--BC12" coords="729,443,755,469"  nohref="nohref" />
<area shape="rect" title="sector--BD12" coords="755,443,781,469"  nohref="nohref" />
<area shape="rect" title="sector--BE12" coords="781,443,807,469"  nohref="nohref" />
<area shape="rect" title="sector--BF12" coords="807,443,833,469"  nohref="nohref" />
<area shape="rect" title="sector--BG12" coords="833,443,859,469"  nohref="nohref" />
<area shape="rect" title="sector--BH12" coords="859,443,885,469"  nohref="nohref" />
<area shape="rect" title="sector--AA11" coords="1,469,27,495"  nohref="nohref" />
<area shape="rect" title="sector--AB11" coords="27,469,53,495"  nohref="nohref" />
<area shape="rect" title="sector--AC11" coords="53,469,79,495"  nohref="nohref" />
<area shape="rect" title="sector--AD11" coords="79,469,105,495"  nohref="nohref" />
<area shape="rect" title="sector--AE11" coords="105,469,131,495"  nohref="nohref" />
<area shape="rect" title="sector--AF11" coords="131,469,157,495"  nohref="nohref" />
<area shape="rect" title="sector--AG11" coords="157,469,183,495"  nohref="nohref" />
<area shape="rect" title="sector--AH11" coords="183,469,209,495"  nohref="nohref" />
<area shape="rect" title="sector--AI11" coords="209,469,235,495"  nohref="nohref" />
<area shape="rect" title="sector--AJ11" coords="235,469,261,495"  nohref="nohref" />
<area shape="rect" title="sector--AK11" coords="261,469,287,495"  nohref="nohref" />
<area shape="rect" title="sector--AL11" coords="287,469,313,495"  nohref="nohref" />
<area shape="rect" title="sector--AM11" coords="313,469,339,495"  nohref="nohref" />
<area shape="rect" title="sector--AN11" coords="339,469,365,495"  nohref="nohref" />
<area shape="rect" title="sector--AO11" coords="365,469,391,495"  nohref="nohref" />
<area shape="rect" title="sector--AP11" coords="391,469,417,495"  nohref="nohref" />
<area shape="rect" title="sector--AQ11" coords="417,469,443,495"  nohref="nohref" />
<area shape="rect" title="sector--AR11" coords="443,469,469,495"  nohref="nohref" />
<area shape="rect" title="sector--AS11" coords="469,469,495,495"  nohref="nohref" />
<area shape="rect" title="sector--AT11" coords="495,469,521,495"  nohref="nohref" />
<area shape="rect" title="sector--AU11" coords="521,469,547,495"  nohref="nohref" />
<area shape="rect" title="sector--AV11" coords="547,469,573,495"  nohref="nohref" />
<area shape="rect" title="sector--AW11" coords="573,469,599,495"  nohref="nohref" />
<area shape="rect" title="sector--AX11" coords="599,469,625,495"  nohref="nohref" />
<area shape="rect" title="sector--AY11" coords="625,469,651,495"  nohref="nohref" />
<area shape="rect" title="sector--AZ11" coords="651,469,677,495"  nohref="nohref" />
<area shape="rect" title="sector--BA11" coords="677,469,703,495"  nohref="nohref" />
<area shape="rect" title="sector--BB11" coords="703,469,729,495"  nohref="nohref" />
<area shape="rect" title="sector--BC11" coords="729,469,755,495"  nohref="nohref" />
<area shape="rect" title="sector--BD11" coords="755,469,781,495"  nohref="nohref" />
<area shape="rect" title="sector--BE11" coords="781,469,807,495"  nohref="nohref" />
<area shape="rect" title="sector--BF11" coords="807,469,833,495"  nohref="nohref" />
<area shape="rect" title="sector--BG11" coords="833,469,859,495"  nohref="nohref" />
<area shape="rect" title="sector--BH11" coords="859,469,885,495"  nohref="nohref" />
<area shape="rect" title="sector--AA10" coords="1,495,27,521"  nohref="nohref" />
<area shape="rect" title="sector--AB10" coords="27,495,53,521"  nohref="nohref" />
<area shape="rect" title="sector--AC10" coords="53,495,79,521"  nohref="nohref" />
<area shape="rect" title="sector--AD10" coords="79,495,105,521"  nohref="nohref" />
<area shape="rect" title="sector--AE10" coords="105,495,131,521"  nohref="nohref" />
<area shape="rect" title="sector--AF10" coords="131,495,157,521"  nohref="nohref" />
<area shape="rect" title="sector--AG10" coords="157,495,183,521"  nohref="nohref" />
<area shape="rect" title="sector--AH10" coords="183,495,209,521"  nohref="nohref" />
<area shape="rect" title="sector--AI10" coords="209,495,235,521"  nohref="nohref" />
<area shape="rect" title="sector--AJ10" coords="235,495,261,521"  nohref="nohref" />
<area shape="rect" title="sector--AK10" coords="261,495,287,521"  nohref="nohref" />
<area shape="rect" title="sector--AL10" coords="287,495,313,521"  nohref="nohref" />
<area shape="rect" title="sector--AM10" coords="313,495,339,521"  nohref="nohref" />
<area shape="rect" title="sector--AN10" coords="339,495,365,521"  nohref="nohref" />
<area shape="rect" title="sector--AO10" coords="365,495,391,521"  nohref="nohref" />
<area shape="rect" title="sector--AP10" coords="391,495,417,521"  nohref="nohref" />
<area shape="rect" title="sector--AQ10" coords="417,495,443,521"  nohref="nohref" />
<area shape="rect" title="sector--AR10" coords="443,495,469,521"  nohref="nohref" />
<area shape="rect" title="sector--AS10" coords="469,495,495,521"  nohref="nohref" />
<area shape="rect" title="sector--AT10" coords="495,495,521,521"  nohref="nohref" />
<area shape="rect" title="sector--AU10" coords="521,495,547,521"  nohref="nohref" />
<area shape="rect" title="sector--AV10" coords="547,495,573,521"  nohref="nohref" />
<area shape="rect" title="sector--AW10" coords="573,495,599,521"  nohref="nohref" />
<area shape="rect" title="sector--AX10" coords="599,495,625,521"  nohref="nohref" />
<area shape="rect" title="sector--AY10" coords="625,495,651,521"  nohref="nohref" />
<area shape="rect" title="sector--AZ10" coords="651,495,677,521"  nohref="nohref" />
<area shape="rect" title="sector--BA10" coords="677,495,703,521"  nohref="nohref" />
<area shape="rect" title="sector--BB10" coords="703,495,729,521"  nohref="nohref" />
<area shape="rect" title="sector--BC10" coords="729,495,755,521"  nohref="nohref" />
<area shape="rect" title="sector--BD10" coords="755,495,781,521"  nohref="nohref" />
<area shape="rect" title="sector--BE10" coords="781,495,807,521"  nohref="nohref" />
<area shape="rect" title="sector--BF10" coords="807,495,833,521"  nohref="nohref" />
<area shape="rect" title="sector--BG10" coords="833,495,859,521"  nohref="nohref" />
<area shape="rect" title="sector--BH10" coords="859,495,885,521"  nohref="nohref" />
<area shape="rect" title="sector--AA09" coords="1,521,27,547"  nohref="nohref" />
<area shape="rect" title="sector--AB09" coords="27,521,53,547"  nohref="nohref" />
<area shape="rect" title="sector--AC09" coords="53,521,79,547"  nohref="nohref" />
<area shape="rect" title="sector--AD09" coords="79,521,105,547"  nohref="nohref" />
<area shape="rect" title="sector--AE09" coords="105,521,131,547"  nohref="nohref" />
<area shape="rect" title="sector--AF09" coords="131,521,157,547"  nohref="nohref" />
<area shape="rect" title="sector--AG09" coords="157,521,183,547"  nohref="nohref" />
<area shape="rect" title="sector--AH09" coords="183,521,209,547"  nohref="nohref" />
<area shape="rect" title="sector--AI09" coords="209,521,235,547"  nohref="nohref" />
<area shape="rect" title="sector--AJ09" coords="235,521,261,547"  nohref="nohref" />
<area shape="rect" title="sector--AK09" coords="261,521,287,547"  nohref="nohref" />
<area shape="rect" title="sector--AL09" coords="287,521,313,547"  nohref="nohref" />
<area shape="rect" title="sector--AM09" coords="313,521,339,547"  nohref="nohref" />
<area shape="rect" title="sector--AN09" coords="339,521,365,547"  nohref="nohref" />
<area shape="rect" title="sector--AO09" coords="365,521,391,547"  nohref="nohref" />
<area shape="rect" title="sector--AP09" coords="391,521,417,547"  nohref="nohref" />
<area shape="rect" title="sector--AQ09" coords="417,521,443,547"  nohref="nohref" />
<area shape="rect" title="sector--AR09" coords="443,521,469,547"  nohref="nohref" />
<area shape="rect" title="sector--AS09" coords="469,521,495,547"  nohref="nohref" />
<area shape="rect" title="sector--AT09" coords="495,521,521,547"  nohref="nohref" />
<area shape="rect" title="sector--AU09" coords="521,521,547,547"  nohref="nohref" />
<area shape="rect" title="sector--AV09" coords="547,521,573,547"  nohref="nohref" />
<area shape="rect" title="sector--AW09" coords="573,521,599,547"  nohref="nohref" />
<area shape="rect" title="sector--AX09" coords="599,521,625,547"  nohref="nohref" />
<area shape="rect" title="sector--AY09" coords="625,521,651,547"  nohref="nohref" />
<area shape="rect" title="sector--AZ09" coords="651,521,677,547"  nohref="nohref" />
<area shape="rect" title="sector--BA09" coords="677,521,703,547"  nohref="nohref" />
<area shape="rect" title="sector--BB09" coords="703,521,729,547"  nohref="nohref" />
<area shape="rect" title="sector--BC09" coords="729,521,755,547"  nohref="nohref" />
<area shape="rect" title="sector--BD09" coords="755,521,781,547"  nohref="nohref" />
