 <img src="../images/front.jpg" width="1229" height="623" border="0" alt="Front Map" usemap="#map">
 <map name="map">
  <area shape ="rect" coords="480,303,520,342"  onMouseOver="ShowInfo(event,12,7)" onMouseOut="HideInfo(12,7)">
  <area shape ="rect" coords="520,303,560,342"  onMouseOver="ShowInfo(event,13,7)" onMouseOut="HideInfo(13,7)">
  <area shape ="rect" coords="560,303,600,342"  onMouseOver="ShowInfo(event,14,7)" onMouseOut="HideInfo(14,7)">
  <area shape ="rect" coords="600,303,640,342"  onMouseOver="ShowInfo(event,15,7)" onMouseOut="HideInfo(15,7)">
  <area shape ="rect" coords="640,303,680,342"  onMouseOver="ShowInfo(event,16,7)" onMouseOut="HideInfo(16,7)">
  <area shape ="rect" coords="680,303,720,342"  onMouseOver="ShowInfo(event,17,7)" onMouseOut="HideInfo(17,7)">
  <area shape ="rect" coords="720,303,760,342"  onMouseOver="ShowInfo(event,18,7)" onMouseOut="HideInfo(18,7)">
  <area shape ="rect" coords="760,303,800,342"  onMouseOver="ShowInfo(event,19,7)" onMouseOut="HideInfo(19,7)">
  <area shape ="rect" coords="800,303,840,342"  onMouseOver="ShowInfo(event,20,7)" onMouseOut="HideInfo(20,7)">
  <area shape ="rect" coords="840,303,880,342"  onMouseOver="ShowInfo(event,21,7)" onMouseOut="HideInfo(21,7)">
  <area shape ="rect" coords="880,303,920,342"  onMouseOver="ShowInfo(event,22,7)" onMouseOut="HideInfo(22,7)">
  <area shape ="rect" coords="920,303,960,342"  onMouseOver="ShowInfo(event,23,7)" onMouseOut="HideInfo(23,7)">
  <area shape ="rect" coords="960,303,1000,342"  onMouseOver="ShowInfo(event,24,7)" onMouseOut="HideInfo(24,7)">
  <area shape ="rect" coords="1000,303,1040,342"  onMouseOver="ShowInfo(event,25,7)" onMouseOut="HideInfo(25,7)">
  <area shape ="rect" coords="1040,303,1080,342"  onMouseOver="ShowInfo(event,26,7)" onMouseOut="HideInfo(26,7)">
  <area shape ="rect" coords="1080,303,1120,342"  onMouseOver="ShowInfo(event,27,7)" onMouseOut="HideInfo(27,7)">
  <area shape ="rect" coords="1120,303,1160,342"  onMouseOver="ShowInfo(event,28,7)" onMouseOut="HideInfo(28,7)">
  <area shape ="rect" coords="1160,303,1200,342"  onMouseOver="ShowInfo(event,29,7)" onMouseOut="HideInfo(29,7)">
  <area shape ="rect" coords="0,263,40,302"  onMouseOver="ShowInfo(event,0,8)" onMouseOut="HideInfo(0,8)">
  <area shape ="rect" coords="40,263,80,302"  onMouseOver="ShowInfo(event,1,8)" onMouseOut="HideInfo(1,8)">
  <area shape ="rect" coords="80,263,120,302"  onMouseOver="ShowInfo(event,2,8)" onMouseOut="HideInfo(2,8)">
  <area shape ="rect" coords="120,263,160,302"  onMouseOver="ShowInfo(event,3,8)" onMouseOut="HideInfo(3,8)">
  <area shape ="rect" coords="160,263,200,302"  onMouseOver="ShowInfo(event,4,8)" onMouseOut="HideInfo(4,8)">
  <area shape ="rect" coords="200,263,240,302"  onMouseOver="ShowInfo(event,5,8)" onMouseOut="HideInfo(5,8)">
  <area shape ="rect" coords="240,263,280,302"  onMouseOver="ShowInfo(event,6,8)" onMouseOut="HideInfo(6,8)">
  <area shape ="rect" coords="280,263,320,302"  onMouseOver="ShowInfo(event,7,8)" onMouseOut="HideInfo(7,8)">
  <area shape ="rect" coords="320,263,360,302"  onMouseOver="ShowInfo(event,8,8)" onMouseOut="HideInfo(8,8)">
  <area shape ="rect" coords="360,263,400,302"  onMouseOver="ShowInfo(event,9,8)" onMouseOut="HideInfo(9,8)">
  <area shape ="rect" coords="400,263,440,302"  onMouseOver="ShowInfo(event,10,8)" onMouseOut="HideInfo(10,8)">
  <area shape ="rect" coords="440,263,480,302"  onMouseOver="ShowInfo(event,11,8)" onMouseOut="HideInfo(11,8)">
  <area shape ="rect" coords="480,263,520,302"  onMouseOver="ShowInfo(event,12,8)" onMouseOut="HideInfo(12,8)">
  <area shape ="rect" coords="520,263,560,302"  onMouseOver="ShowInfo(event,13,8)" onMouseOut="HideInfo(13,8)">
  <area shape ="rect" coords="560,263,600,302"  onMouseOver="ShowInfo(event,14,8)" onMouseOut="HideInfo(14,8)">
  <area shape ="rect" coords="600,263,640,302"  onMouseOver="ShowInfo(event,15,8)" onMouseOut="HideInfo(15,8)">
  <area shape ="rect" coords="640,263,680,302"  onMouseOver="ShowInfo(event,16,8)" onMouseOut="HideInfo(16,8)">
  <area shape ="rect" coords="680,263,720,302"  onMouseOver="ShowInfo(event,17,8)" onMouseOut="HideInfo(17,8)">
  <area shape ="rect" coords="720,263,760,302"  onMouseOver="ShowInfo(event,18,8)" onMouseOut="HideInfo(18,8)">
  <area shape ="rect" coords="760,263,800,302"  onMouseOver="ShowInfo(event,19,8)" onMouseOut="HideInfo(19,8)">
  <area shape ="rect" coords="800,263,840,302"  onMouseOver="ShowInfo(event,20,8)" onMouseOut="HideInfo(20,8)">
  <area shape ="rect" coords="840,263,880,302"  onMouseOver="ShowInfo(event,21,8)" onMouseOut="HideInfo(21,8)">
  <area shape ="rect" coords="880,263,920,302"  onMouseOver="ShowInfo(event,22,8)" onMouseOut="HideInfo(22,8)">
  <area shape ="rect" coords="920,263,960,302"  onMouseOver="ShowInfo(event,23,8)" onMouseOut="HideInfo(23,8)">
  <area shape ="rect" coords="960,263,1000,302"  onMouseOver="ShowInfo(event,24,8)" onMouseOut="HideInfo(24,8)">
  <area shape ="rect" coords="1000,263,1040,302"  onMouseOver="ShowInfo(event,25,8)" onMouseOut="HideInfo(25,8)">
  <area shape ="rect" coords="1040,263,1080,302"  onMouseOver="ShowInfo(event,26,8)" onMouseOut="HideInfo(26,8)">
  <area shape ="rect" coords="1080,263,1120,302"  onMouseOver="ShowInfo(event,27,8)" onMouseOut="HideInfo(27,8)">
  <area shape ="rect" coords="1120,263,1160,302"  onMouseOver="ShowInfo(event,28,8)" onMouseOut="HideInfo(28,8)">
  <area shape ="rect" coords="1160,263,1200,302"  onMouseOver="ShowInfo(event,29,8)" onMouseOut="HideInfo(29,8)">
  <area shape ="rect" coords="0,223,40,262"  onMouseOver="ShowInfo(event,0,9)" onMouseOut="HideInfo(0,9)">
  <area shape ="rect" coords="40,223,80,262"  onMouseOver="ShowInfo(event,1,9)" onMouseOut="HideInfo(1,9)">
  <area shape ="rect" coords="80,223,120,262"  onMouseOver="ShowInfo(event,2,9)" onMouseOut="HideInfo(2,9)">
  <area shape ="rect" coords="120,223,160,262"  onMouseOver="ShowInfo(event,3,9)" onMouseOut="HideInfo(3,9)">
  <area shape ="rect" coords="160,223,200,262"  onMouseOver="ShowInfo(event,4,9)" onMouseOut="HideInfo(4,9)">
  <area shape ="rect" coords="200,223,240,262"  onMouseOver="ShowInfo(event,5,9)" onMouseOut="HideInfo(5,9)">
  <area shape ="rect" coords="240,223,280,262"  onMouseOver="ShowInfo(event,6,9)" onMouseOut="HideInfo(6,9)">
  <area shape ="rect" coords="280,223,320,262"  onMouseOver="ShowInfo(event,7,9)" onMouseOut="HideInfo(7,9)">
  <area shape ="rect" coords="320,223,360,262"  onMouseOver="ShowInfo(event,8,9)" onMouseOut="HideInfo(8,9)">
  <area shape ="rect" coords="360,223,400,262"  onMouseOver="ShowInfo(event,9,9)" onMouseOut="HideInfo(9,9)">
  <area shape ="rect" coords="400,223,440,262"  onMouseOver="ShowInfo(event,10,9)" onMouseOut="HideInfo(10,9)">
  <area shape ="rect" coords="440,223,480,262"  onMouseOver="ShowInfo(event,11,9)" onMouseOut="HideInfo(11,9)">
  <area shape ="rect" coords="480,223,520,262"  onMouseOver="ShowInfo(event,12,9)" onMouseOut="HideInfo(12,9)">
  <area shape ="rect" coords="520,223,560,262"  onMouseOver="ShowInfo(event,13,9)" onMouseOut="HideInfo(13,9)">
  <area shape ="rect" coords="560,223,600,262"  onMouseOver="ShowInfo(event,14,9)" onMouseOut="HideInfo(14,9)">
  <area shape ="rect" coords="600,223,640,262"  onMouseOver="ShowInfo(event,15,9)" onMouseOut="HideInfo(15,9)">
  <area shape ="rect" coords="640,223,680,262"  onMouseOver="ShowInfo(event,16,9)" onMouseOut="HideInfo(16,9)">
  <area shape ="rect" coords="680,223,720,262"  onMouseOver="ShowInfo(event,17,9)" onMouseOut="HideInfo(17,9)">
  <area shape ="rect" coords="720,223,760,262"  onMouseOver="ShowInfo(event,18,9)" onMouseOut="HideInfo(18,9)">
  <area shape ="rect" coords="760,223,800,262"  onMouseOver="ShowInfo(event,19,9)" onMouseOut="HideInfo(19,9)">
  <area shape ="rect" coords="800,223,840,262"  onMouseOver="ShowInfo(event,20,9)" onMouseOut="HideInfo(20,9)">
  <area shape ="rect" coords="840,223,880,262"  onMouseOver="ShowInfo(event,21,9)" onMouseOut="HideInfo(21,9)">
  <area shape ="rect" coords="880,223,920,262"  onMouseOver="ShowInfo(event,22,9)" onMouseOut="HideInfo(22,9)">
  <area shape ="rect" coords="920,223,960,262"  onMouseOver="ShowInfo(event,23,9)" onMouseOut="HideInfo(23,9)">
  <area shape ="rect" coords="960,223,1000,262"  onMouseOver="ShowInfo(event,24,9)" onMouseOut="HideInfo(24,9)">
  <area shape ="rect" coords="1000,223,1040,262"  onMouseOver="ShowInfo(event,25,9)" onMouseOut="HideInfo(25,9)">
  <area shape ="rect" coords="1040,223,1080,262"  onMouseOver="ShowInfo(event,26,9)" onMouseOut="HideInfo(26,9)">
  <area shape ="rect" coords="1080,223,1120,262"  onMouseOver="ShowInfo(event,27,9)" onMouseOut="HideInfo(27,9)">
  <area shape ="rect" coords="1120,223,1160,262"  onMouseOver="ShowInfo(event,28,9)" onMouseOut="HideInfo(28,9)">
  <area shape ="rect" coords="1160,223,1200,262"  onMouseOver="ShowInfo(event,29,9)" onMouseOut="HideInfo(29,9)">
  <area shape ="rect" coords="0,183,40,222"  onMouseOver="ShowInfo(event,0,10)" onMouseOut="HideInfo(0,10)">
  <area shape ="rect" coords="40,183,80,222"  onMouseOver="ShowInfo(event,1,10)" onMouseOut="HideInfo(1,10)">
  <area shape ="rect" coords="80,183,120,222"  onMouseOver="ShowInfo(event,2,10)" onMouseOut="HideInfo(2,10)">
  <area shape ="rect" coords="120,183,160,222"  onMouseOver="ShowInfo(event,3,10)" onMouseOut="HideInfo(3,10)">
  <area shape ="rect" coords="160,183,200,222"  onMouseOver="ShowInfo(event,4,10)" onMouseOut="HideInfo(4,10)">
  <area shape ="rect" coords="200,183,240,222"  onMouseOver="ShowInfo(event,5,10)" onMouseOut="HideInfo(5,10)">
  <area shape ="rect" coords="240,183,280,222"  onMouseOver="ShowInfo(event,6,10)" onMouseOut="HideInfo(6,10)">
  <area shape ="rect" coords="280,183,320,222"  onMouseOver="ShowInfo(event,7,10)" onMouseOut="HideInfo(7,10)">
  <area shape ="rect" coords="320,183,360,222"  onMouseOver="ShowInfo(event,8,10)" onMouseOut="HideInfo(8,10)">
  <area shape ="rect" coords="360,183,400,222"  onMouseOver="ShowInfo(event,9,10)" onMouseOut="HideInfo(9,10)">
  <area shape ="rect" coords="400,183,440,222"  onMouseOver="ShowInfo(event,10,10)" onMouseOut="HideInfo(10,10)">
  <area shape ="rect" coords="440,183,480,222"  onMouseOver="ShowInfo(event,11,10)" onMouseOut="HideInfo(11,10)">
  <area shape ="rect" coords="480,183,520,222"  onMouseOver="ShowInfo(event,12,10)" onMouseOut="HideInfo(12,10)">
  <area shape ="rect" coords="520,183,560,222"  onMouseOver="ShowInfo(event,13,10)" onMouseOut="HideInfo(13,10)">
  <area shape ="rect" coords="560,183,600,222"  onMouseOver="ShowInfo(event,14,10)" onMouseOut="HideInfo(14,10)">
  <area shape ="rect" coords="600,183,640,222"  onMouseOver="ShowInfo(event,15,10)" onMouseOut="HideInfo(15,10)">
  <area shape ="rect" coords="640,183,680,222"  onMouseOver="ShowInfo(event,16,10)" onMouseOut="HideInfo(16,10)">
  <area shape ="rect" coords="680,183,720,222"  onMouseOver="ShowInfo(event,17,10)" onMouseOut="HideInfo(17,10)">
  <area shape ="rect" coords="720,183,760,222"  onMouseOver="ShowInfo(event,18,10)" onMouseOut="HideInfo(18,10)">
  <area shape ="rect" coords="760,183,800,222"  onMouseOver="ShowInfo(event,19,10)" onMouseOut="HideInfo(19,10)">
  <area shape ="rect" coords="800,183,840,222"  onMouseOver="ShowInfo(event,20,10)" onMouseOut="HideInfo(20,10)">
  <area shape ="rect" coords="840,183,880,222"  onMouseOver="ShowInfo(event,21,10)" onMouseOut="HideInfo(21,10)">
  <area shape ="rect" coords="880,183,920,222"  onMouseOver="ShowInfo(event,22,10)" onMouseOut="HideInfo(22,10)">
  <area shape ="rect" coords="920,183,960,222"  onMouseOver="ShowInfo(event,23,10)" onMouseOut="HideInfo(23,10)">
  <area shape ="rect" coords="960,183,1000,222"  onMouseOver="ShowInfo(event,24,10)" onMouseOut="HideInfo(24,10)">
  <area shape ="rect" coords="1000,183,1040,222"  onMouseOver="ShowInfo(event,25,10)" onMouseOut="HideInfo(25,10)">
  <area shape ="rect" coords="1040,183,1080,222"  onMouseOver="ShowInfo(event,26,10)" onMouseOut="HideInfo(26,10)">
  <area shape ="rect" coords="1080,183,1120,222"  onMouseOver="ShowInfo(event,27,10)" onMouseOut="HideInfo(27,10)">
  <area shape ="rect" coords="1120,183,1160,222"  onMouseOver="ShowInfo(event,28,10)" onMouseOut="HideInfo(28,10)">
  <area shape ="rect" coords="1160,183,1200,222"  onMouseOver="ShowInfo(event,29,10)" onMouseOut="HideInfo(29,10)">
  <area shape ="rect" coords="0,143,40,182"  onMouseOver="ShowInfo(event,0,11)" onMouseOut="HideInfo(0,11)">
  <area shape ="rect" coords="40,143,80,182"  onMouseOver="ShowInfo(event,1,11)" onMouseOut="HideInfo(1,11)">
  <area shape ="rect" coords="80,143,120,182"  onMouseOver="ShowInfo(event,2,11)" onMouseOut="HideInfo(2,11)">
  <area shape ="rect" coords="120,143,160,182"  onMouseOver="ShowInfo(event,3,11)" onMouseOut="HideInfo(3,11)">
  <area shape ="rect" coords="160,143,200,182"  onMouseOver="ShowInfo(event,4,11)" onMouseOut="HideInfo(4,11)">
  <area shape ="rect" coords="200,143,240,182"  onMouseOver="ShowInfo(event,5,11)" onMouseOut="HideInfo(5,11)">
  <area shape ="rect" coords="240,143,280,182"  onMouseOver="ShowInfo(event,6,11)" onMouseOut="HideInfo(6,11)">
  <area shape ="rect" coords="280,143,320,182"  onMouseOver="ShowInfo(event,7,11)" onMouseOut="HideInfo(7,11)">
  <area shape ="rect" coords="320,143,360,182"  onMouseOver="ShowInfo(event,8,11)" onMouseOut="HideInfo(8,11)">
  <area shape ="rect" coords="360,143,400,182"  onMouseOver="ShowInfo(event,9,11)" onMouseOut="HideInfo(9,11)">
  <area shape ="rect" coords="400,143,440,182"  onMouseOver="ShowInfo(event,10,11)" onMouseOut="HideInfo(10,11)">
  <area shape ="rect" coords="440,143,480,182"  onMouseOver="ShowInfo(event,11,11)" onMouseOut="HideInfo(11,11)">
  <area shape ="rect" coords="480,143,520,182"  onMouseOver="ShowInfo(event,12,11)" onMouseOut="HideInfo(12,11)">
  <area shape ="rect" coords="520,143,560,182"  onMouseOver="ShowInfo(event,13,11)" onMouseOut="HideInfo(13,11)">
  <area shape ="rect" coords="560,143,600,182"  onMouseOver="ShowInfo(event,14,11)" onMouseOut="HideInfo(14,11)">
  <area shape ="rect" coords="600,143,640,182"  onMouseOver="ShowInfo(event,15,11)" onMouseOut="HideInfo(15,11)">
  <area shape ="rect" coords="640,143,680,182"  onMouseOver="ShowInfo(event,16,11)" onMouseOut="HideInfo(16,11)">
  <area shape ="rect" coords="680,143,720,182"  onMouseOver="ShowInfo(event,17,11)" onMouseOut="HideInfo(17,11)">
  <area shape ="rect" coords="720,143,760,182"  onMouseOver="ShowInfo(event,18,11)" onMouseOut="HideInfo(18,11)">
  <area shape ="rect" coords="760,143,800,182"  onMouseOver="ShowInfo(event,19,11)" onMouseOut="HideInfo(19,11)">
  <area shape ="rect" coords="800,143,840,182"  onMouseOver="ShowInfo(event,20,11)" onMouseOut="HideInfo(20,11)">
  <area shape ="rect" coords="840,143,880,182"  onMouseOver="ShowInfo(event,21,11)" onMouseOut="HideInfo(21,11)">
  <area shape ="rect" coords="880,143,920,182"  onMouseOver="ShowInfo(event,22,11)" onMouseOut="HideInfo(22,11)">
  <area shape ="rect" coords="920,143,960,182"  onMouseOver="ShowInfo(event,23,11)" onMouseOut="HideInfo(23,11)">
  <area shape ="rect" coords="960,143,1000,182"  onMouseOver="ShowInfo(event,24,11)" onMouseOut="HideInfo(24,11)">
  <area shape ="rect" coords="1000,143,1040,182"  onMouseOver="ShowInfo(event,25,11)" onMouseOut="HideInfo(25,11)">
  <area shape ="rect" coords="1040,143,1080,182"  onMouseOver="ShowInfo(event,26,11)" onMouseOut="HideInfo(26,11)">
  <area shape ="rect" coords="1080,143,1120,182"  onMouseOver="ShowInfo(event,27,11)" onMouseOut="HideInfo(27,11)">
  <area shape ="rect" coords="1120,143,1160,182"  onMouseOver="ShowInfo(event,28,11)" onMouseOut="HideInfo(28,11)">
  <area shape ="rect" coords="1160,143,1200,182"  onMouseOver="ShowInfo(event,29,11)" onMouseOut="HideInfo(29,11)">
  <area shape ="rect" coords="0,103,40,142"  onMouseOver="ShowInfo(event,0,12)" onMouseOut="HideInfo(0,12)">
  <area shape ="rect" coords="40,103,80,142"  onMouseOver="ShowInfo(event,1,12)" onMouseOut="HideInfo(1,12)">
  <area shape ="rect" coords="80,103,120,142"  onMouseOver="ShowInfo(event,2,12)" onMouseOut="HideInfo(2,12)">
  <area shape ="rect" coords="120,103,160,142"  onMouseOver="ShowInfo(event,3,12)" onMouseOut="HideInfo(3,12)">
  <area shape ="rect" coords="160,103,200,142"  onMouseOver="ShowInfo(event,4,12)" onMouseOut="HideInfo(4,12)">
  <area shape ="rect" coords="200,103,240,142"  onMouseOver="ShowInfo(event,5,12)" onMouseOut="HideInfo(5,12)">
  <area shape ="rect" coords="240,103,280,142"  onMouseOver="ShowInfo(event,6,12)" onMouseOut="HideInfo(6,12)">
  <area shape ="rect" coords="280,103,320,142"  onMouseOver="ShowInfo(event,7,12)" onMouseOut="HideInfo(7,12)">
  <area shape ="rect" coords="320,103,360,142"  onMouseOver="ShowInfo(event,8,12)" onMouseOut="HideInfo(8,12)">
  <area shape ="rect" coords="360,103,400,142"  onMouseOver="ShowInfo(event,9,12)" onMouseOut="HideInfo(9,12)">
  <area shape ="rect" coords="400,103,440,142"  onMouseOver="ShowInfo(event,10,12)" onMouseOut="HideInfo(10,12)">
  <area shape ="rect" coords="440,103,480,142"  onMouseOver="ShowInfo(event,11,12)" onMouseOut="HideInfo(11,12)">
  <area shape ="rect" coords="480,103,520,142"  onMouseOver="ShowInfo(event,12,12)" onMouseOut="HideInfo(12,12)">
  <area shape ="rect" coords="520,103,560,142"  onMouseOver="ShowInfo(event,13,12)" onMouseOut="HideInfo(13,12)">
  <area shape ="rect" coords="560,103,600,142"  onMouseOver="ShowInfo(event,14,12)" onMouseOut="HideInfo(14,12)">
  <area shape ="rect" coords="600,103,640,142"  onMouseOver="ShowInfo(event,15,12)" onMouseOut="HideInfo(15,12)">
  <area shape ="rect" coords="640,103,680,142"  onMouseOver="ShowInfo(event,16,12)" onMouseOut="HideInfo(16,12)">
  <area shape ="rect" coords="680,103,720,142"  onMouseOver="ShowInfo(event,17,12)" onMouseOut="HideInfo(17,12)">
  <area shape ="rect" coords="720,103,760,142"  onMouseOver="ShowInfo(event,18,12)" onMouseOut="HideInfo(18,12)">
  <area shape ="rect" coords="760,103,800,142"  onMouseOver="ShowInfo(event,19,12)" onMouseOut="HideInfo(19,12)">
  <area shape ="rect" coords="800,103,840,142"  onMouseOver="ShowInfo(event,20,12)" onMouseOut="HideInfo(20,12)">
  <area shape ="rect" coords="840,103,880,142"  onMouseOver="ShowInfo(event,21,12)" onMouseOut="HideInfo(21,12)">
  <area shape ="rect" coords="880,103,920,142"  onMouseOver="ShowInfo(event,22,12)" onMouseOut="HideInfo(22,12)">
  <area shape ="rect" coords="920,103,960,142"  onMouseOver="ShowInfo(event,23,12)" onMouseOut="HideInfo(23,12)">
  <area shape ="rect" coords="960,103,1000,142"  onMouseOver="ShowInfo(event,24,12)" onMouseOut="HideInfo(24,12)">
  <area shape ="rect" coords="1000,103,1040,142"  onMouseOver="ShowInfo(event,25,12)" onMouseOut="HideInfo(25,12)">
  <area shape ="rect" coords="1040,103,1080,142"  onMouseOver="ShowInfo(event,26,12)" onMouseOut="HideInfo(26,12)">
  <area shape ="rect" coords="1080,103,1120,142"  onMouseOver="ShowInfo(event,27,12)" onMouseOut="HideInfo(27,12)">
  <area shape ="rect" coords="1120,103,1160,142"  onMouseOver="ShowInfo(event,28,12)" onMouseOut="HideInfo(28,12)">
  <area shape ="rect" coords="1160,103,1200,142"  onMouseOver="ShowInfo(event,29,12)" onMouseOut="HideInfo(29,12)">
  <area shape ="rect" coords="0,63,40,102"  onMouseOver="ShowInfo(event,0,13)" onMouseOut="HideInfo(0,13)">
  <area shape ="rect" coords="40,63,80,102"  onMouseOver="ShowInfo(event,1,13)" onMouseOut="HideInfo(1,13)">
  <area shape ="rect" coords="80,63,120,102"  onMouseOver="ShowInfo(event,2,13)" onMouseOut="HideInfo(2,13)">
  <area shape ="rect" coords="120,63,160,102"  onMouseOver="ShowInfo(event,3,13)" onMouseOut="HideInfo(3,13)">
  <area shape ="rect" coords="160,63,200,102"  onMouseOver="ShowInfo(event,4,13)" onMouseOut="HideInfo(4,13)">
  <area shape ="rect" coords="200,63,240,102"  onMouseOver="ShowInfo(event,5,13)" onMouseOut="HideInfo(5,13)">
  <area shape ="rect" coords="240,63,280,102"  onMouseOver="ShowInfo(event,6,13)" onMouseOut="HideInfo(6,13)">
  <area shape ="rect" coords="280,63,320,102"  onMouseOver="ShowInfo(event,7,13)" onMouseOut="HideInfo(7,13)">
  <area shape ="rect" coords="320,63,360,102"  onMouseOver="ShowInfo(event,8,13)" onMouseOut="HideInfo(8,13)">
  <area shape ="rect" coords="360,63,400,102"  onMouseOver="ShowInfo(event,9,13)" onMouseOut="HideInfo(9,13)">
  <area shape ="rect" coords="400,63,440,102"  onMouseOver="ShowInfo(event,10,13)" onMouseOut="HideInfo(10,13)">
  <area shape ="rect" coords="440,63,480,102"  onMouseOver="ShowInfo(event,11,13)" onMouseOut="HideInfo(11,13)">
  <area shape ="rect" coords="480,63,520,102"  onMouseOver="ShowInfo(event,12,13)" onMouseOut="HideInfo(12,13)">
  <area shape ="rect" coords="520,63,560,102"  onMouseOver="ShowInfo(event,13,13)" onMouseOut="HideInfo(13,13)">
  <area shape ="rect" coords="560,63,600,102"  onMouseOver="ShowInfo(event,14,13)" onMouseOut="HideInfo(14,13)">
  <area shape ="rect" coords="600,63,640,102"  onMouseOver="ShowInfo(event,15,13)" onMouseOut="HideInfo(15,13)">
  <area shape ="rect" coords="640,63,680,102"  onMouseOver="ShowInfo(event,16,13)" onMouseOut="HideInfo(16,13)">
  <area shape ="rect" coords="680,63,720,102"  onMouseOver="ShowInfo(event,17,13)" onMouseOut="HideInfo(17,13)">
  <area shape ="rect" coords="720,63,760,102"  onMouseOver="ShowInfo(event,18,13)" onMouseOut="HideInfo(18,13)">
  <area shape ="rect" coords="760,63,800,102"  onMouseOver="ShowInfo(event,19,13)" onMouseOut="HideInfo(19,13)">
  <area shape ="rect" coords="800,63,840,102"  onMouseOver="ShowInfo(event,20,13)" onMouseOut="HideInfo(20,13)">
  <area shape ="rect" coords="840,63,880,102"  onMouseOver="ShowInfo(event,21,13)" onMouseOut="HideInfo(21,13)">
  <area shape ="rect" coords="880,63,920,102"  onMouseOver="ShowInfo(event,22,13)" onMouseOut="HideInfo(22,13)">
  <area shape ="rect" coords="920,63,960,102"  onMouseOver="ShowInfo(event,23,13)" onMouseOut="HideInfo(23,13)">
  <area shape ="rect" coords="960,63,1000,102"  onMouseOver="ShowInfo(event,24,13)" onMouseOut="HideInfo(24,13)">
  <area shape ="rect" coords="1000,63,1040,102"  onMouseOver="ShowInfo(event,25,13)" onMouseOut="HideInfo(25,13)">
  <area shape ="rect" coords="1040,63,1080,102"  onMouseOver="ShowInfo(event,26,13)" onMouseOut="HideInfo(26,13)">
  <area shape ="rect" coords="1080,63,1120,102"  onMouseOver="ShowInfo(event,27,13)" onMouseOut="HideInfo(27,13)">
  <area shape ="rect" coords="1120,63,1160,102"  onMouseOver="ShowInfo(event,28,13)" onMouseOut="HideInfo(28,13)">
  <area shape ="rect" coords="1160,63,1200,102"  onMouseOver="ShowInfo(event,29,13)" onMouseOut="HideInfo(29,13)">
  <area shape ="rect" coords="0,23,40,62"  onMouseOver="ShowInfo(event,0,14)" onMouseOut="HideInfo(0,14)">
  <area shape ="rect" coords="40,23,80,62"  onMouseOver="ShowInfo(event,1,14)" onMouseOut="HideInfo(1,14)">
  <area shape ="rect" coords="80,23,120,62"  onMouseOver="ShowInfo(event,2,14)" onMouseOut="HideInfo(2,14)">
  <area shape ="rect" coords="120,23,160,62"  onMouseOver="ShowInfo(event,3,14)" onMouseOut="HideInfo(3,14)">
  <area shape ="rect" coords="160,23,200,62"  onMouseOver="ShowInfo(event,4,14)" onMouseOut="HideInfo(4,14)">
  <area shape ="rect" coords="200,23,240,62"  onMouseOver="ShowInfo(event,5,14)" onMouseOut="HideInfo(5,14)">
  <area shape ="rect" coords="240,23,280,62"  onMouseOver="ShowInfo(event,6,14)" onMouseOut="HideInfo(6,14)">
  <area shape ="rect" coords="280,23,320,62"  onMouseOver="ShowInfo(event,7,14)" onMouseOut="HideInfo(7,14)">
  <area shape ="rect" coords="320,23,360,62"  onMouseOver="ShowInfo(event,8,14)" onMouseOut="HideInfo(8,14)">
  <area shape ="rect" coords="360,23,400,62"  onMouseOver="ShowInfo(event,9,14)" onMouseOut="HideInfo(9,14)">
  <area shape ="rect" coords="400,23,440,62"  onMouseOver="ShowInfo(event,10,14)" onMouseOut="HideInfo(10,14)">
  <area shape ="rect" coords="440,23,480,62"  onMouseOver="ShowInfo(event,11,14)" onMouseOut="HideInfo(11,14)">
  <area shape ="rect" coords="480,23,520,62"  onMouseOver="ShowInfo(event,12,14)" onMouseOut="HideInfo(12,14)">
  <area shape ="rect" coords="520,23,560,62"  onMouseOver="ShowInfo(event,13,14)" onMouseOut="HideInfo(13,14)">
  <area shape ="rect" coords="560,23,600,62"  onMouseOver="ShowInfo(event,14,14)" onMouseOut="HideInfo(14,14)">
  <area shape ="rect" coords="600,23,640,62"  onMouseOver="ShowInfo(event,15,14)" onMouseOut="HideInfo(15,14)">
  <area shape ="rect" coords="640,23,680,62"  onMouseOver="ShowInfo(event,16,14)" onMouseOut="HideInfo(16,14)">
  <area shape ="rect" coords="680,23,720,62"  onMouseOver="ShowInfo(event,17,14)" onMouseOut="HideInfo(17,14)">
  <area shape ="rect" coords="720,23,760,62"  onMouseOver="ShowInfo(event,18,14)" onMouseOut="HideInfo(18,14)">
  <area shape ="rect" coords="760,23,800,62"  onMouseOver="ShowInfo(event,19,14)" onMouseOut="HideInfo(19,14)">
  <area shape ="rect" coords="800,23,840,62"  onMouseOver="ShowInfo(event,20,14)" onMouseOut="HideInfo(20,14)">
  <area shape ="rect" coords="840,23,880,62"  onMouseOver="ShowInfo(event,21,14)" onMouseOut="HideInfo(21,14)">
  <area shape ="rect" coords="880,23,920,62"  onMouseOver="ShowInfo(event,22,14)" onMouseOut="HideInfo(22,14)">
  <area shape ="rect" coords="920,23,960,62"  onMouseOver="ShowInfo(event,23,14)" onMouseOut="HideInfo(23,14)">
  <area shape ="rect" coords="960,23,1000,62"  onMouseOver="ShowInfo(event,24,14)" onMouseOut="HideInfo(24,14)">
