<br>

<p>&nbsp;

<IMG SRC="/images/front.jpg" WIDTH=900 HEIGHT=780 BORDER=0 title="" USEMAP="#map">
<MAP NAME="map">

<AREA SHAPE="CIRCLE" COORDS="238,690,16" TITLE="Aerodromo F02" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="408,654,16" TITLE="Aerodromo I03" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="498,704,15" TITLE="Aerodromo K02" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="636,600,14" TITLE="Aerodromo N04" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="799,566,14" TITLE="Aerodromo Q05" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="431,439,15" TITLE="Aerodromo J08" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="80,580,14" TITLE="Aerodromo B05" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="259,407,14" TITLE="Aerodromo F08" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="410,375,15" TITLE="Aerodromo I09" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="420,332,13" TITLE="Aerodromo I10" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="595,350,15" TITLE="Aerodromo M10" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="658,351,13" TITLE="Aerodromo N10" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="826,393,14" TITLE="Aerodromo R09" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="768,87,14" TITLE="Aerodromo Q15" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="667,199,14" TITLE="Aerodromo O13" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="628,143,14" TITLE="Aerodromo N14" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="346,172,14" TITLE="Aerodromo H13" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="52,115,14" TITLE="Aerodromo B15" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="293,18,14" TITLE="Aerodromo G17" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="103,240,15" TITLE="Aerodromo C12" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="317,107,13" TITLE="LLovlya" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="220,713,14" TITLE="Oktyabrskiy" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="39,527,15" TITLE="Nizhniy" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="167,363,11" TITLE="Kalach" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="465,363,18" TITLE="Stalingrado-N" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="455,425,16" TITLE="Stalingrado-S" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="537,325,12" TITLE="Volzhskiy" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="679,369,15" TITLE="Leninsk" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="831,422,12" TITLE="Znamensk" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="37,95,9" TITLE="Kletskaya" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="83,205,11" TITLE="V-Buzinovka" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="65,446,7" TITLE="Blizhneosinovskiy" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="205,601,9" TITLE="Gromoslavka" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="221,126,10" TITLE="Sirotinskaya" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="283,465,7" TITLE="Buzinovka" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="335,544,7" TITLE="Severniy" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="376,649,9" TITLE="Abganerovo" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="380,243,9" TITLE="Kotluban" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="361,316,8" TITLE="Stepnoy" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="520,697,10" TITLE="M-Derbety" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="498,532,10" TITLE="D-Ovrag" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="556,208,8" TITLE="Dubrovka" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="678,670,8" TITLE="Krasnoe" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="773,63,10" TITLE="Katrichev" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="780,210,9" TITLE="Traktorostroy" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="790,543,10" TITLE="Viazovka" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="331,453,377,499" TITLE="sector--H07" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="378,453,424,499" TITLE="sector--I07" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="425,453,471,499" TITLE="sector--J07" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="472,453,518,499" TITLE="sector--K07" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="519,453,565,499" TITLE="sector--L07" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="566,453,612,499" TITLE="sector--M07" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="613,453,659,499" TITLE="sector--N07" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="660,453,706,499" TITLE="sector--O07" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="707,453,753,499" TITLE="sector--P07" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="754,453,800,499" TITLE="sector--Q07" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="801,453,847,499" TITLE="sector--R07" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="848,453,894,499" TITLE="sector--S07" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="2,500,48,546" TITLE="sector--A06" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="49,500,95,546" TITLE="sector--B06" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="96,500,142,546" TITLE="sector--C06" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="143,500,189,546" TITLE="sector--D06" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="190,500,236,546" TITLE="sector--E06" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="237,500,283,546" TITLE="sector--F06" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="284,500,330,546" TITLE="sector--G06" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="331,500,377,546" TITLE="sector--H06" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="378,500,424,546" TITLE="sector--I06" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="425,500,471,546" TITLE="sector--J06" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="472,500,518,546" TITLE="sector--K06" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="519,500,565,546" TITLE="sector--L06" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="566,500,612,546" TITLE="sector--M06" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="613,500,659,546" TITLE="sector--N06" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="660,500,706,546" TITLE="sector--O06" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="707,500,753,546" TITLE="sector--P06" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="754,500,800,546" TITLE="sector--Q06" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="801,500,847,546" TITLE="sector--R06" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="848,500,894,546" TITLE="sector--S06" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="2,547,48,593" TITLE="sector--A05" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="49,547,95,593" TITLE="sector--B05" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="96,547,142,593" TITLE="sector--C05" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="143,547,189,593" TITLE="sector--D05" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="190,547,236,593" TITLE="sector--E05" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="237,547,283,593" TITLE="sector--F05" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="284,547,330,593" TITLE="sector--G05" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="331,547,377,593" TITLE="sector--H05" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="378,547,424,593" TITLE="sector--I05" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="425,547,471,593" TITLE="sector--J05" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="472,547,518,593" TITLE="sector--K05" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="519,547,565,593" TITLE="sector--L05" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="566,547,612,593" TITLE="sector--M05" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="613,547,659,593" TITLE="sector--N05" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="660,547,706,593" TITLE="sector--O05" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="707,547,753,593" TITLE="sector--P05" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="754,547,800,593" TITLE="sector--Q05" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="801,547,847,593" TITLE="sector--R05" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="848,547,894,593" TITLE="sector--S05" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="2,594,48,640" TITLE="sector--A04" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="49,594,95,640" TITLE="sector--B04" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="96,594,142,640" TITLE="sector--C04" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="143,594,189,640" TITLE="sector--D04" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="190,594,236,640" TITLE="sector--E04" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="237,594,283,640" TITLE="sector--F04" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="284,594,330,640" TITLE="sector--G04" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="331,594,377,640" TITLE="sector--H04" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="378,594,424,640" TITLE="sector--I04" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="425,594,471,640" TITLE="sector--J04" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="472,594,518,640" TITLE="sector--K04" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="519,594,565,640" TITLE="sector--L04" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="566,594,612,640" TITLE="sector--M04" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="613,594,659,640" TITLE="sector--N04" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="660,594,706,640" TITLE="sector--O04" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="707,594,753,640" TITLE="sector--P04" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="754,594,800,640" TITLE="sector--Q04" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="801,594,847,640" TITLE="sector--R04" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="848,594,894,640" TITLE="sector--S04" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="2,641,48,687" TITLE="sector--A03" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="49,641,95,687" TITLE="sector--B03" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="96,641,142,687" TITLE="sector--C03" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="143,641,189,687" TITLE="sector--D03" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="190,641,236,687" TITLE="sector--E03" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="237,641,283,687" TITLE="sector--F03" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="284,641,330,687" TITLE="sector--G03" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="331,641,377,687" TITLE="sector--H03" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="378,641,424,687" TITLE="sector--I03" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="425,641,471,687" TITLE="sector--J03" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="472,641,518,687" TITLE="sector--K03" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="519,641,565,687" TITLE="sector--L03" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="566,641,612,687" TITLE="sector--M03" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="613,641,659,687" TITLE="sector--N03" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="660,641,706,687" TITLE="sector--O03" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="707,641,753,687" TITLE="sector--P03" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="754,641,800,687" TITLE="sector--Q03" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="801,641,847,687" TITLE="sector--R03" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="848,641,894,687" TITLE="sector--S03" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="2,688,48,734" TITLE="sector--A02" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="49,688,95,734" TITLE="sector--B02" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="96,688,142,734" TITLE="sector--C02" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="143,688,189,734" TITLE="sector--D02" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="190,688,236,734" TITLE="sector--E02" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="237,688,283,734" TITLE="sector--F02" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="284,688,330,734" TITLE="sector--G02" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="331,688,377,734" TITLE="sector--H02" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="378,688,424,734" TITLE="sector--I02" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="425,688,471,734" TITLE="sector--J02" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="472,688,518,734" TITLE="sector--K02" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="519,688,565,734" TITLE="sector--L02" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="566,688,612,734" TITLE="sector--M02" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="613,688,659,734" TITLE="sector--N02" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="660,688,706,734" TITLE="sector--O02" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="707,688,753,734" TITLE="sector--P02" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="754,688,800,734" TITLE="sector--Q02" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="801,688,847,734" TITLE="sector--R02" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="848,688,894,734" TITLE="sector--S02" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="2,735,48,781" TITLE="sector--A01" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="49,735,95,781" TITLE="sector--B01" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="96,735,142,781" TITLE="sector--C01" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="143,735,189,781" TITLE="sector--D01" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="190,735,236,781" TITLE="sector--E01" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="237,735,283,781" TITLE="sector--F01" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="284,735,330,781" TITLE="sector--G01" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="331,735,377,781" TITLE="sector--H01" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="378,735,424,781" TITLE="sector--I01" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="425,735,471,781" TITLE="sector--J01" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="472,735,518,781" TITLE="sector--K01" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="519,735,565,781" TITLE="sector--L01" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="566,735,612,781" TITLE="sector--M01" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="613,735,659,781" TITLE="sector--N01" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="660,735,706,781" TITLE="sector--O01" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="707,735,753,781" TITLE="sector--P01" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="754,735,800,781" TITLE="sector--Q01" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="801,735,847,781" TITLE="sector--R01" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="848,735,894,781" TITLE="sector--S01" HREF="/no_click.html">
</MAP>
