<IMG SRC='/images/front.jpg' WIDTH=1075 HEIGHT=896 BORDER=0 alt='' USEMAP='#map'>
<map NAME='map'>
<area shape ='rect' coords='595,406,630,440'  onMouseOver='ShowInfo(event,17,13)' onMouseOut='HideInfo(17,13)' />
<area shape ='rect' coords='630,406,665,440'  onMouseOver='ShowInfo(event,18,13)' onMouseOut='HideInfo(18,13)' />
<area shape ='rect' coords='665,406,700,440'  onMouseOver='ShowInfo(event,19,13)' onMouseOut='HideInfo(19,13)' />
<area shape ='rect' coords='700,406,735,440'  onMouseOver='ShowInfo(event,20,13)' onMouseOut='HideInfo(20,13)' />
<area shape ='rect' coords='735,406,770,440'  onMouseOver='ShowInfo(event,21,13)' onMouseOut='HideInfo(21,13)' />
<area shape ='rect' coords='770,406,805,440'  onMouseOver='ShowInfo(event,22,13)' onMouseOut='HideInfo(22,13)' />
<area shape ='rect' coords='805,406,840,440'  onMouseOver='ShowInfo(event,23,13)' onMouseOut='HideInfo(23,13)' />
<area shape ='rect' coords='840,406,875,440'  onMouseOver='ShowInfo(event,24,13)' onMouseOut='HideInfo(24,13)' />
<area shape ='rect' coords='875,406,910,440'  onMouseOver='ShowInfo(event,25,13)' onMouseOut='HideInfo(25,13)' />
<area shape ='rect' coords='910,406,945,440'  onMouseOver='ShowInfo(event,26,13)' onMouseOut='HideInfo(26,13)' />
<area shape ='rect' coords='945,406,980,440'  onMouseOver='ShowInfo(event,27,13)' onMouseOut='HideInfo(27,13)' />
<area shape ='rect' coords='980,406,1015,440'  onMouseOver='ShowInfo(event,28,13)' onMouseOut='HideInfo(28,13)' />
<area shape ='rect' coords='1015,406,1050,440'  onMouseOver='ShowInfo(event,29,13)' onMouseOut='HideInfo(29,13)' />
<area shape ='rect' coords='0,371,35,405'  onMouseOver='ShowInfo(event,0,14)' onMouseOut='HideInfo(0,14)' />
<area shape ='rect' coords='35,371,70,405'  onMouseOver='ShowInfo(event,1,14)' onMouseOut='HideInfo(1,14)' />
<area shape ='rect' coords='70,371,105,405'  onMouseOver='ShowInfo(event,2,14)' onMouseOut='HideInfo(2,14)' />
<area shape ='rect' coords='105,371,140,405'  onMouseOver='ShowInfo(event,3,14)' onMouseOut='HideInfo(3,14)' />
<area shape ='rect' coords='140,371,175,405'  onMouseOver='ShowInfo(event,4,14)' onMouseOut='HideInfo(4,14)' />
<area shape ='rect' coords='175,371,210,405'  onMouseOver='ShowInfo(event,5,14)' onMouseOut='HideInfo(5,14)' />
<area shape ='rect' coords='210,371,245,405'  onMouseOver='ShowInfo(event,6,14)' onMouseOut='HideInfo(6,14)' />
<area shape ='rect' coords='245,371,280,405'  onMouseOver='ShowInfo(event,7,14)' onMouseOut='HideInfo(7,14)' />
<area shape ='rect' coords='280,371,315,405'  onMouseOver='ShowInfo(event,8,14)' onMouseOut='HideInfo(8,14)' />
<area shape ='rect' coords='315,371,350,405'  onMouseOver='ShowInfo(event,9,14)' onMouseOut='HideInfo(9,14)' />
<area shape ='rect' coords='350,371,385,405'  onMouseOver='ShowInfo(event,10,14)' onMouseOut='HideInfo(10,14)' />
<area shape ='rect' coords='385,371,420,405'  onMouseOver='ShowInfo(event,11,14)' onMouseOut='HideInfo(11,14)' />
<area shape ='rect' coords='420,371,455,405'  onMouseOver='ShowInfo(event,12,14)' onMouseOut='HideInfo(12,14)' />
<area shape ='rect' coords='455,371,490,405'  onMouseOver='ShowInfo(event,13,14)' onMouseOut='HideInfo(13,14)' />
<area shape ='rect' coords='490,371,525,405'  onMouseOver='ShowInfo(event,14,14)' onMouseOut='HideInfo(14,14)' />
<area shape ='rect' coords='525,371,560,405'  onMouseOver='ShowInfo(event,15,14)' onMouseOut='HideInfo(15,14)' />
<area shape ='rect' coords='560,371,595,405'  onMouseOver='ShowInfo(event,16,14)' onMouseOut='HideInfo(16,14)' />
<area shape ='rect' coords='595,371,630,405'  onMouseOver='ShowInfo(event,17,14)' onMouseOut='HideInfo(17,14)' />
<area shape ='rect' coords='630,371,665,405'  onMouseOver='ShowInfo(event,18,14)' onMouseOut='HideInfo(18,14)' />
<area shape ='rect' coords='665,371,700,405'  onMouseOver='ShowInfo(event,19,14)' onMouseOut='HideInfo(19,14)' />
<area shape ='rect' coords='700,371,735,405'  onMouseOver='ShowInfo(event,20,14)' onMouseOut='HideInfo(20,14)' />
<area shape ='rect' coords='735,371,770,405'  onMouseOver='ShowInfo(event,21,14)' onMouseOut='HideInfo(21,14)' />
<area shape ='rect' coords='770,371,805,405'  onMouseOver='ShowInfo(event,22,14)' onMouseOut='HideInfo(22,14)' />
<area shape ='rect' coords='805,371,840,405'  onMouseOver='ShowInfo(event,23,14)' onMouseOut='HideInfo(23,14)' />
<area shape ='rect' coords='840,371,875,405'  onMouseOver='ShowInfo(event,24,14)' onMouseOut='HideInfo(24,14)' />
<area shape ='rect' coords='875,371,910,405'  onMouseOver='ShowInfo(event,25,14)' onMouseOut='HideInfo(25,14)' />
<area shape ='rect' coords='910,371,945,405'  onMouseOver='ShowInfo(event,26,14)' onMouseOut='HideInfo(26,14)' />
<area shape ='rect' coords='945,371,980,405'  onMouseOver='ShowInfo(event,27,14)' onMouseOut='HideInfo(27,14)' />
<area shape ='rect' coords='980,371,1015,405'  onMouseOver='ShowInfo(event,28,14)' onMouseOut='HideInfo(28,14)' />
<area shape ='rect' coords='1015,371,1050,405'  onMouseOver='ShowInfo(event,29,14)' onMouseOut='HideInfo(29,14)' />
<area shape ='rect' coords='0,336,35,370'  onMouseOver='ShowInfo(event,0,15)' onMouseOut='HideInfo(0,15)' />
<area shape ='rect' coords='35,336,70,370'  onMouseOver='ShowInfo(event,1,15)' onMouseOut='HideInfo(1,15)' />
<area shape ='rect' coords='70,336,105,370'  onMouseOver='ShowInfo(event,2,15)' onMouseOut='HideInfo(2,15)' />
<area shape ='rect' coords='105,336,140,370'  onMouseOver='ShowInfo(event,3,15)' onMouseOut='HideInfo(3,15)' />
<area shape ='rect' coords='140,336,175,370'  onMouseOver='ShowInfo(event,4,15)' onMouseOut='HideInfo(4,15)' />
<area shape ='rect' coords='175,336,210,370'  onMouseOver='ShowInfo(event,5,15)' onMouseOut='HideInfo(5,15)' />
<area shape ='rect' coords='210,336,245,370'  onMouseOver='ShowInfo(event,6,15)' onMouseOut='HideInfo(6,15)' />
<area shape ='rect' coords='245,336,280,370'  onMouseOver='ShowInfo(event,7,15)' onMouseOut='HideInfo(7,15)' />
<area shape ='rect' coords='280,336,315,370'  onMouseOver='ShowInfo(event,8,15)' onMouseOut='HideInfo(8,15)' />
<area shape ='rect' coords='315,336,350,370'  onMouseOver='ShowInfo(event,9,15)' onMouseOut='HideInfo(9,15)' />
<area shape ='rect' coords='350,336,385,370'  onMouseOver='ShowInfo(event,10,15)' onMouseOut='HideInfo(10,15)' />
<area shape ='rect' coords='385,336,420,370'  onMouseOver='ShowInfo(event,11,15)' onMouseOut='HideInfo(11,15)' />
<area shape ='rect' coords='420,336,455,370'  onMouseOver='ShowInfo(event,12,15)' onMouseOut='HideInfo(12,15)' />
<area shape ='rect' coords='455,336,490,370'  onMouseOver='ShowInfo(event,13,15)' onMouseOut='HideInfo(13,15)' />
<area shape ='rect' coords='490,336,525,370'  onMouseOver='ShowInfo(event,14,15)' onMouseOut='HideInfo(14,15)' />
<area shape ='rect' coords='525,336,560,370'  onMouseOver='ShowInfo(event,15,15)' onMouseOut='HideInfo(15,15)' />
<area shape ='rect' coords='560,336,595,370'  onMouseOver='ShowInfo(event,16,15)' onMouseOut='HideInfo(16,15)' />
<area shape ='rect' coords='595,336,630,370'  onMouseOver='ShowInfo(event,17,15)' onMouseOut='HideInfo(17,15)' />
<area shape ='rect' coords='630,336,665,370'  onMouseOver='ShowInfo(event,18,15)' onMouseOut='HideInfo(18,15)' />
<area shape ='rect' coords='665,336,700,370'  onMouseOver='ShowInfo(event,19,15)' onMouseOut='HideInfo(19,15)' />
<area shape ='rect' coords='700,336,735,370'  onMouseOver='ShowInfo(event,20,15)' onMouseOut='HideInfo(20,15)' />
<area shape ='rect' coords='735,336,770,370'  onMouseOver='ShowInfo(event,21,15)' onMouseOut='HideInfo(21,15)' />
<area shape ='rect' coords='770,336,805,370'  onMouseOver='ShowInfo(event,22,15)' onMouseOut='HideInfo(22,15)' />
<area shape ='rect' coords='805,336,840,370'  onMouseOver='ShowInfo(event,23,15)' onMouseOut='HideInfo(23,15)' />
<area shape ='rect' coords='840,336,875,370'  onMouseOver='ShowInfo(event,24,15)' onMouseOut='HideInfo(24,15)' />
<area shape ='rect' coords='875,336,910,370'  onMouseOver='ShowInfo(event,25,15)' onMouseOut='HideInfo(25,15)' />
<area shape ='rect' coords='910,336,945,370'  onMouseOver='ShowInfo(event,26,15)' onMouseOut='HideInfo(26,15)' />
<area shape ='rect' coords='945,336,980,370'  onMouseOver='ShowInfo(event,27,15)' onMouseOut='HideInfo(27,15)' />
<area shape ='rect' coords='980,336,1015,370'  onMouseOver='ShowInfo(event,28,15)' onMouseOut='HideInfo(28,15)' />
<area shape ='rect' coords='1015,336,1050,370'  onMouseOver='ShowInfo(event,29,15)' onMouseOut='HideInfo(29,15)' />
<area shape ='rect' coords='0,301,35,335'  onMouseOver='ShowInfo(event,0,16)' onMouseOut='HideInfo(0,16)' />
<area shape ='rect' coords='35,301,70,335'  onMouseOver='ShowInfo(event,1,16)' onMouseOut='HideInfo(1,16)' />
<area shape ='rect' coords='70,301,105,335'  onMouseOver='ShowInfo(event,2,16)' onMouseOut='HideInfo(2,16)' />
<area shape ='rect' coords='105,301,140,335'  onMouseOver='ShowInfo(event,3,16)' onMouseOut='HideInfo(3,16)' />
<area shape ='rect' coords='140,301,175,335'  onMouseOver='ShowInfo(event,4,16)' onMouseOut='HideInfo(4,16)' />
<area shape ='rect' coords='175,301,210,335'  onMouseOver='ShowInfo(event,5,16)' onMouseOut='HideInfo(5,16)' />
<area shape ='rect' coords='210,301,245,335'  onMouseOver='ShowInfo(event,6,16)' onMouseOut='HideInfo(6,16)' />
<area shape ='rect' coords='245,301,280,335'  onMouseOver='ShowInfo(event,7,16)' onMouseOut='HideInfo(7,16)' />
<area shape ='rect' coords='280,301,315,335'  onMouseOver='ShowInfo(event,8,16)' onMouseOut='HideInfo(8,16)' />
<area shape ='rect' coords='315,301,350,335'  onMouseOver='ShowInfo(event,9,16)' onMouseOut='HideInfo(9,16)' />
<area shape ='rect' coords='350,301,385,335'  onMouseOver='ShowInfo(event,10,16)' onMouseOut='HideInfo(10,16)' />
<area shape ='rect' coords='385,301,420,335'  onMouseOver='ShowInfo(event,11,16)' onMouseOut='HideInfo(11,16)' />
<area shape ='rect' coords='420,301,455,335'  onMouseOver='ShowInfo(event,12,16)' onMouseOut='HideInfo(12,16)' />
<area shape ='rect' coords='455,301,490,335'  onMouseOver='ShowInfo(event,13,16)' onMouseOut='HideInfo(13,16)' />
<area shape ='rect' coords='490,301,525,335'  onMouseOver='ShowInfo(event,14,16)' onMouseOut='HideInfo(14,16)' />
<area shape ='rect' coords='525,301,560,335'  onMouseOver='ShowInfo(event,15,16)' onMouseOut='HideInfo(15,16)' />
<area shape ='rect' coords='560,301,595,335'  onMouseOver='ShowInfo(event,16,16)' onMouseOut='HideInfo(16,16)' />
<area shape ='rect' coords='595,301,630,335'  onMouseOver='ShowInfo(event,17,16)' onMouseOut='HideInfo(17,16)' />
<area shape ='rect' coords='630,301,665,335'  onMouseOver='ShowInfo(event,18,16)' onMouseOut='HideInfo(18,16)' />
<area shape ='rect' coords='665,301,700,335'  onMouseOver='ShowInfo(event,19,16)' onMouseOut='HideInfo(19,16)' />
<area shape ='rect' coords='700,301,735,335'  onMouseOver='ShowInfo(event,20,16)' onMouseOut='HideInfo(20,16)' />
<area shape ='rect' coords='735,301,770,335'  onMouseOver='ShowInfo(event,21,16)' onMouseOut='HideInfo(21,16)' />
<area shape ='rect' coords='770,301,805,335'  onMouseOver='ShowInfo(event,22,16)' onMouseOut='HideInfo(22,16)' />
<area shape ='rect' coords='805,301,840,335'  onMouseOver='ShowInfo(event,23,16)' onMouseOut='HideInfo(23,16)' />
<area shape ='rect' coords='840,301,875,335'  onMouseOver='ShowInfo(event,24,16)' onMouseOut='HideInfo(24,16)' />
<area shape ='rect' coords='875,301,910,335'  onMouseOver='ShowInfo(event,25,16)' onMouseOut='HideInfo(25,16)' />
<area shape ='rect' coords='910,301,945,335'  onMouseOver='ShowInfo(event,26,16)' onMouseOut='HideInfo(26,16)' />
<area shape ='rect' coords='945,301,980,335'  onMouseOver='ShowInfo(event,27,16)' onMouseOut='HideInfo(27,16)' />
<area shape ='rect' coords='980,301,1015,335'  onMouseOver='ShowInfo(event,28,16)' onMouseOut='HideInfo(28,16)' />
<area shape ='rect' coords='1015,301,1050,335'  onMouseOver='ShowInfo(event,29,16)' onMouseOut='HideInfo(29,16)' />
<area shape ='rect' coords='0,266,35,300'  onMouseOver='ShowInfo(event,0,17)' onMouseOut='HideInfo(0,17)' />
<area shape ='rect' coords='35,266,70,300'  onMouseOver='ShowInfo(event,1,17)' onMouseOut='HideInfo(1,17)' />
<area shape ='rect' coords='70,266,105,300'  onMouseOver='ShowInfo(event,2,17)' onMouseOut='HideInfo(2,17)' />
<area shape ='rect' coords='105,266,140,300'  onMouseOver='ShowInfo(event,3,17)' onMouseOut='HideInfo(3,17)' />
<area shape ='rect' coords='140,266,175,300'  onMouseOver='ShowInfo(event,4,17)' onMouseOut='HideInfo(4,17)' />
<area shape ='rect' coords='175,266,210,300'  onMouseOver='ShowInfo(event,5,17)' onMouseOut='HideInfo(5,17)' />
<area shape ='rect' coords='210,266,245,300'  onMouseOver='ShowInfo(event,6,17)' onMouseOut='HideInfo(6,17)' />
<area shape ='rect' coords='245,266,280,300'  onMouseOver='ShowInfo(event,7,17)' onMouseOut='HideInfo(7,17)' />
<area shape ='rect' coords='280,266,315,300'  onMouseOver='ShowInfo(event,8,17)' onMouseOut='HideInfo(8,17)' />
<area shape ='rect' coords='315,266,350,300'  onMouseOver='ShowInfo(event,9,17)' onMouseOut='HideInfo(9,17)' />
<area shape ='rect' coords='350,266,385,300'  onMouseOver='ShowInfo(event,10,17)' onMouseOut='HideInfo(10,17)' />
<area shape ='rect' coords='385,266,420,300'  onMouseOver='ShowInfo(event,11,17)' onMouseOut='HideInfo(11,17)' />
<area shape ='rect' coords='420,266,455,300'  onMouseOver='ShowInfo(event,12,17)' onMouseOut='HideInfo(12,17)' />
<area shape ='rect' coords='455,266,490,300'  onMouseOver='ShowInfo(event,13,17)' onMouseOut='HideInfo(13,17)' />
<area shape ='rect' coords='490,266,525,300'  onMouseOver='ShowInfo(event,14,17)' onMouseOut='HideInfo(14,17)' />
<area shape ='rect' coords='525,266,560,300'  onMouseOver='ShowInfo(event,15,17)' onMouseOut='HideInfo(15,17)' />
<area shape ='rect' coords='560,266,595,300'  onMouseOver='ShowInfo(event,16,17)' onMouseOut='HideInfo(16,17)' />
<area shape ='rect' coords='595,266,630,300'  onMouseOver='ShowInfo(event,17,17)' onMouseOut='HideInfo(17,17)' />
<area shape ='rect' coords='630,266,665,300'  onMouseOver='ShowInfo(event,18,17)' onMouseOut='HideInfo(18,17)' />
<area shape ='rect' coords='665,266,700,300'  onMouseOver='ShowInfo(event,19,17)' onMouseOut='HideInfo(19,17)' />
<area shape ='rect' coords='700,266,735,300'  onMouseOver='ShowInfo(event,20,17)' onMouseOut='HideInfo(20,17)' />
<area shape ='rect' coords='735,266,770,300'  onMouseOver='ShowInfo(event,21,17)' onMouseOut='HideInfo(21,17)' />
<area shape ='rect' coords='770,266,805,300'  onMouseOver='ShowInfo(event,22,17)' onMouseOut='HideInfo(22,17)' />
<area shape ='rect' coords='805,266,840,300'  onMouseOver='ShowInfo(event,23,17)' onMouseOut='HideInfo(23,17)' />
<area shape ='rect' coords='840,266,875,300'  onMouseOver='ShowInfo(event,24,17)' onMouseOut='HideInfo(24,17)' />
<area shape ='rect' coords='875,266,910,300'  onMouseOver='ShowInfo(event,25,17)' onMouseOut='HideInfo(25,17)' />
<area shape ='rect' coords='910,266,945,300'  onMouseOver='ShowInfo(event,26,17)' onMouseOut='HideInfo(26,17)' />
<area shape ='rect' coords='945,266,980,300'  onMouseOver='ShowInfo(event,27,17)' onMouseOut='HideInfo(27,17)' />
<area shape ='rect' coords='980,266,1015,300'  onMouseOver='ShowInfo(event,28,17)' onMouseOut='HideInfo(28,17)' />
<area shape ='rect' coords='1015,266,1050,300'  onMouseOver='ShowInfo(event,29,17)' onMouseOut='HideInfo(29,17)' />
<area shape ='rect' coords='0,231,35,265'  onMouseOver='ShowInfo(event,0,18)' onMouseOut='HideInfo(0,18)' />
<area shape ='rect' coords='35,231,70,265'  onMouseOver='ShowInfo(event,1,18)' onMouseOut='HideInfo(1,18)' />
<area shape ='rect' coords='70,231,105,265'  onMouseOver='ShowInfo(event,2,18)' onMouseOut='HideInfo(2,18)' />
<area shape ='rect' coords='105,231,140,265'  onMouseOver='ShowInfo(event,3,18)' onMouseOut='HideInfo(3,18)' />
<area shape ='rect' coords='140,231,175,265'  onMouseOver='ShowInfo(event,4,18)' onMouseOut='HideInfo(4,18)' />
<area shape ='rect' coords='175,231,210,265'  onMouseOver='ShowInfo(event,5,18)' onMouseOut='HideInfo(5,18)' />
<area shape ='rect' coords='210,231,245,265'  onMouseOver='ShowInfo(event,6,18)' onMouseOut='HideInfo(6,18)' />
<area shape ='rect' coords='245,231,280,265'  onMouseOver='ShowInfo(event,7,18)' onMouseOut='HideInfo(7,18)' />
<area shape ='rect' coords='280,231,315,265'  onMouseOver='ShowInfo(event,8,18)' onMouseOut='HideInfo(8,18)' />
<area shape ='rect' coords='315,231,350,265'  onMouseOver='ShowInfo(event,9,18)' onMouseOut='HideInfo(9,18)' />
<area shape ='rect' coords='350,231,385,265'  onMouseOver='ShowInfo(event,10,18)' onMouseOut='HideInfo(10,18)' />
<area shape ='rect' coords='385,231,420,265'  onMouseOver='ShowInfo(event,11,18)' onMouseOut='HideInfo(11,18)' />
<area shape ='rect' coords='420,231,455,265'  onMouseOver='ShowInfo(event,12,18)' onMouseOut='HideInfo(12,18)' />
<area shape ='rect' coords='455,231,490,265'  onMouseOver='ShowInfo(event,13,18)' onMouseOut='HideInfo(13,18)' />
<area shape ='rect' coords='490,231,525,265'  onMouseOver='ShowInfo(event,14,18)' onMouseOut='HideInfo(14,18)' />
<area shape ='rect' coords='525,231,560,265'  onMouseOver='ShowInfo(event,15,18)' onMouseOut='HideInfo(15,18)' />
<area shape ='rect' coords='560,231,595,265'  onMouseOver='ShowInfo(event,16,18)' onMouseOut='HideInfo(16,18)' />
<area shape ='rect' coords='595,231,630,265'  onMouseOver='ShowInfo(event,17,18)' onMouseOut='HideInfo(17,18)' />
<area shape ='rect' coords='630,231,665,265'  onMouseOver='ShowInfo(event,18,18)' onMouseOut='HideInfo(18,18)' />
<area shape ='rect' coords='665,231,700,265'  onMouseOver='ShowInfo(event,19,18)' onMouseOut='HideInfo(19,18)' />
<area shape ='rect' coords='700,231,735,265'  onMouseOver='ShowInfo(event,20,18)' onMouseOut='HideInfo(20,18)' />
<area shape ='rect' coords='735,231,770,265'  onMouseOver='ShowInfo(event,21,18)' onMouseOut='HideInfo(21,18)' />
<area shape ='rect' coords='770,231,805,265'  onMouseOver='ShowInfo(event,22,18)' onMouseOut='HideInfo(22,18)' />
<area shape ='rect' coords='805,231,840,265'  onMouseOver='ShowInfo(event,23,18)' onMouseOut='HideInfo(23,18)' />
<area shape ='rect' coords='840,231,875,265'  onMouseOver='ShowInfo(event,24,18)' onMouseOut='HideInfo(24,18)' />
<area shape ='rect' coords='875,231,910,265'  onMouseOver='ShowInfo(event,25,18)' onMouseOut='HideInfo(25,18)' />
<area shape ='rect' coords='910,231,945,265'  onMouseOver='ShowInfo(event,26,18)' onMouseOut='HideInfo(26,18)' />
<area shape ='rect' coords='945,231,980,265'  onMouseOver='ShowInfo(event,27,18)' onMouseOut='HideInfo(27,18)' />
<area shape ='rect' coords='980,231,1015,265'  onMouseOver='ShowInfo(event,28,18)' onMouseOut='HideInfo(28,18)' />
<area shape ='rect' coords='1015,231,1050,265'  onMouseOver='ShowInfo(event,29,18)' onMouseOut='HideInfo(29,18)' />
<area shape ='rect' coords='0,196,35,230'  onMouseOver='ShowInfo(event,0,19)' onMouseOut='HideInfo(0,19)' />
<area shape ='rect' coords='35,196,70,230'  onMouseOver='ShowInfo(event,1,19)' onMouseOut='HideInfo(1,19)' />
<area shape ='rect' coords='70,196,105,230'  onMouseOver='ShowInfo(event,2,19)' onMouseOut='HideInfo(2,19)' />
<area shape ='rect' coords='105,196,140,230'  onMouseOver='ShowInfo(event,3,19)' onMouseOut='HideInfo(3,19)' />
<area shape ='rect' coords='140,196,175,230'  onMouseOver='ShowInfo(event,4,19)' onMouseOut='HideInfo(4,19)' />
<area shape ='rect' coords='175,196,210,230'  onMouseOver='ShowInfo(event,5,19)' onMouseOut='HideInfo(5,19)' />
<area shape ='rect' coords='210,196,245,230'  onMouseOver='ShowInfo(event,6,19)' onMouseOut='HideInfo(6,19)' />
<area shape ='rect' coords='245,196,280,230'  onMouseOver='ShowInfo(event,7,19)' onMouseOut='HideInfo(7,19)' />
<area shape ='rect' coords='280,196,315,230'  onMouseOver='ShowInfo(event,8,19)' onMouseOut='HideInfo(8,19)' />
<area shape ='rect' coords='315,196,350,230'  onMouseOver='ShowInfo(event,9,19)' onMouseOut='HideInfo(9,19)' />
<area shape ='rect' coords='350,196,385,230'  onMouseOver='ShowInfo(event,10,19)' onMouseOut='HideInfo(10,19)' />
<area shape ='rect' coords='385,196,420,230'  onMouseOver='ShowInfo(event,11,19)' onMouseOut='HideInfo(11,19)' />
<area shape ='rect' coords='420,196,455,230'  onMouseOver='ShowInfo(event,12,19)' onMouseOut='HideInfo(12,19)' />
<area shape ='rect' coords='455,196,490,230'  onMouseOver='ShowInfo(event,13,19)' onMouseOut='HideInfo(13,19)' />
<area shape ='rect' coords='490,196,525,230'  onMouseOver='ShowInfo(event,14,19)' onMouseOut='HideInfo(14,19)' />
<area shape ='rect' coords='525,196,560,230'  onMouseOver='ShowInfo(event,15,19)' onMouseOut='HideInfo(15,19)' />
<area shape ='rect' coords='560,196,595,230'  onMouseOver='ShowInfo(event,16,19)' onMouseOut='HideInfo(16,19)' />
<area shape ='rect' coords='595,196,630,230'  onMouseOver='ShowInfo(event,17,19)' onMouseOut='HideInfo(17,19)' />
<area shape ='rect' coords='630,196,665,230'  onMouseOver='ShowInfo(event,18,19)' onMouseOut='HideInfo(18,19)' />
<area shape ='rect' coords='665,196,700,230'  onMouseOver='ShowInfo(event,19,19)' onMouseOut='HideInfo(19,19)' />
<area shape ='rect' coords='700,196,735,230'  onMouseOver='ShowInfo(event,20,19)' onMouseOut='HideInfo(20,19)' />
<area shape ='rect' coords='735,196,770,230'  onMouseOver='ShowInfo(event,21,19)' onMouseOut='HideInfo(21,19)' />
<area shape ='rect' coords='770,196,805,230'  onMouseOver='ShowInfo(event,22,19)' onMouseOut='HideInfo(22,19)' />
<area shape ='rect' coords='805,196,840,230'  onMouseOver='ShowInfo(event,23,19)' onMouseOut='HideInfo(23,19)' />
<area shape ='rect' coords='840,196,875,230'  onMouseOver='ShowInfo(event,24,19)' onMouseOut='HideInfo(24,19)' />
<area shape ='rect' coords='875,196,910,230'  onMouseOver='ShowInfo(event,25,19)' onMouseOut='HideInfo(25,19)' />
<area shape ='rect' coords='910,196,945,230'  onMouseOver='ShowInfo(event,26,19)' onMouseOut='HideInfo(26,19)' />
<area shape ='rect' coords='945,196,980,230'  onMouseOver='ShowInfo(event,27,19)' onMouseOut='HideInfo(27,19)' />
<area shape ='rect' coords='980,196,1015,230'  onMouseOver='ShowInfo(event,28,19)' onMouseOut='HideInfo(28,19)' />
<area shape ='rect' coords='1015,196,1050,230'  onMouseOver='ShowInfo(event,29,19)' onMouseOut='HideInfo(29,19)' />
<area shape ='rect' coords='0,161,35,195'  onMouseOver='ShowInfo(event,0,20)' onMouseOut='HideInfo(0,20)' />
<area shape ='rect' coords='35,161,70,195'  onMouseOver='ShowInfo(event,1,20)' onMouseOut='HideInfo(1,20)' />
<area shape ='rect' coords='70,161,105,195'  onMouseOver='ShowInfo(event,2,20)' onMouseOut='HideInfo(2,20)' />
<area shape ='rect' coords='105,161,140,195'  onMouseOver='ShowInfo(event,3,20)' onMouseOut='HideInfo(3,20)' />
<area shape ='rect' coords='140,161,175,195'  onMouseOver='ShowInfo(event,4,20)' onMouseOut='HideInfo(4,20)' />
<area shape ='rect' coords='175,161,210,195'  onMouseOver='ShowInfo(event,5,20)' onMouseOut='HideInfo(5,20)' />
<area shape ='rect' coords='210,161,245,195'  onMouseOver='ShowInfo(event,6,20)' onMouseOut='HideInfo(6,20)' />
<area shape ='rect' coords='245,161,280,195'  onMouseOver='ShowInfo(event,7,20)' onMouseOut='HideInfo(7,20)' />
<area shape ='rect' coords='280,161,315,195'  onMouseOver='ShowInfo(event,8,20)' onMouseOut='HideInfo(8,20)' />
<area shape ='rect' coords='315,161,350,195'  onMouseOver='ShowInfo(event,9,20)' onMouseOut='HideInfo(9,20)' />
<area shape ='rect' coords='350,161,385,195'  onMouseOver='ShowInfo(event,10,20)' onMouseOut='HideInfo(10,20)' />
<area shape ='rect' coords='385,161,420,195'  onMouseOver='ShowInfo(event,11,20)' onMouseOut='HideInfo(11,20)' />
<area shape ='rect' coords='420,161,455,195'  onMouseOver='ShowInfo(event,12,20)' onMouseOut='HideInfo(12,20)' />
<area shape ='rect' coords='455,161,490,195'  onMouseOver='ShowInfo(event,13,20)' onMouseOut='HideInfo(13,20)' />
<area shape ='rect' coords='490,161,525,195'  onMouseOver='ShowInfo(event,14,20)' onMouseOut='HideInfo(14,20)' />
<area shape ='rect' coords='525,161,560,195'  onMouseOver='ShowInfo(event,15,20)' onMouseOut='HideInfo(15,20)' />
<area shape ='rect' coords='560,161,595,195'  onMouseOver='ShowInfo(event,16,20)' onMouseOut='HideInfo(16,20)' />
<area shape ='rect' coords='595,161,630,195'  onMouseOver='ShowInfo(event,17,20)' onMouseOut='HideInfo(17,20)' />
<area shape ='rect' coords='630,161,665,195'  onMouseOver='ShowInfo(event,18,20)' onMouseOut='HideInfo(18,20)' />
<area shape ='rect' coords='665,161,700,195'  onMouseOver='ShowInfo(event,19,20)' onMouseOut='HideInfo(19,20)' />
<area shape ='rect' coords='700,161,735,195'  onMouseOver='ShowInfo(event,20,20)' onMouseOut='HideInfo(20,20)' />
<area shape ='rect' coords='735,161,770,195'  onMouseOver='ShowInfo(event,21,20)' onMouseOut='HideInfo(21,20)' />
<area shape ='rect' coords='770,161,805,195'  onMouseOver='ShowInfo(event,22,20)' onMouseOut='HideInfo(22,20)' />
<area shape ='rect' coords='805,161,840,195'  onMouseOver='ShowInfo(event,23,20)' onMouseOut='HideInfo(23,20)' />
<area shape ='rect' coords='840,161,875,195'  onMouseOver='ShowInfo(event,24,20)' onMouseOut='HideInfo(24,20)' />
<area shape ='rect' coords='875,161,910,195'  onMouseOver='ShowInfo(event,25,20)' onMouseOut='HideInfo(25,20)' />
<area shape ='rect' coords='910,161,945,195'  onMouseOver='ShowInfo(event,26,20)' onMouseOut='HideInfo(26,20)' />
<area shape ='rect' coords='945,161,980,195'  onMouseOver='ShowInfo(event,27,20)' onMouseOut='HideInfo(27,20)' />
<area shape ='rect' coords='980,161,1015,195'  onMouseOver='ShowInfo(event,28,20)' onMouseOut='HideInfo(28,20)' />
<area shape ='rect' coords='1015,161,1050,195'  onMouseOver='ShowInfo(event,29,20)' onMouseOut='HideInfo(29,20)' />
<area shape ='rect' coords='0,126,35,160'  onMouseOver='ShowInfo(event,0,21)' onMouseOut='HideInfo(0,21)' />
